,ticks,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,r,theta,phi
cf3e3115-e0ca-4e93-bf3a-1b7c3f2348ef,-18964,496,-35,898,200,800,100,204,-205,-396,1026.47,28.97,-2.23
c73cc179-133f-4c2e-b628-c239c596a38b,-18952,488,-37,886,800,-3600,-1100,204,-211,-398,1012.18,28.91,-2.39
4ebf3aa1-5f32-491e-8727-09176c2e20a3,-18927,492,-44,897,3200,-3000,600,201,-204,-399,1024.02,28.84,-2.81
5a5dd84f-723a-4c03-9e7e-a9f8f3586c53,-18908,501,-40,873,-700,400,2700,195,-211,-398,1007.34,29.93,-2.62
8219f3d6-7bef-4957-ac82-3ec62cb9f25a,-18889,486,-30,907,-1800,-900,400,200,-199,-384,1029.44,28.23,-1.89
0028e77d-e3e9-42d3-8c58-4a61b7807353,-18870,482,-33,904,-1100,100,4000,203,-195,-401,1025.0,28.12,-2.09
f164a8ee-2101-4820-8c86-d11764e548b4,-18852,494,-34,890,-1600,900,1300,207,-213,-395,1018.48,29.09,-2.19
b3d392b9-fd68-486c-86ec-c759f153ab35,-18833,411,-3,1026,22400,62100,7700,194,-190,-411,1105.26,21.83,-0.17
8c715a92-9a91-4339-b6ab-769e3e35da06,-18814,528,-46,872,163200,-372600,79000,153,-250,-380,1020.43,31.29,-3.02
c8fca035-bc29-4da5-9460-25af42ae6259,-18795,752,378,390,366600,-48500,-50600,-45,-313,-308,927.62,65.14,44.1
163192f1-fb99-4d16-8598-8deccf05ccc0,-18770,615,618,-70,135000,43600,-47100,-265,-292,-159,874.67,94.59,96.46
1fcb5a34-0a0c-4a83-b50b-47cd19a086ca,-18752,578,846,-155,-20300,27600,-187600,-342,-223,-135,1036.26,98.6,100.38
1d90b1b4-17c2-4170-85c6-129050752c57,-18733,131,1269,537,-435300,27900,-368600,-378,99,-356,1384.16,67.17,67.06
45d64722-12aa-4507-bd2b-8b07bc916dc7,-18714,-250,380,686,-235900,17500,-4900,24,246,-500,823.1,33.55,28.98
9eb33976-e23c-423a-ba52-f8f945b4db94,-18695,-1008,-377,544,-245000,156500,109100,287,418,-225,1205.87,63.18,-34.72
5bf81aee-9343-4ac5-9405-a3f4e9ca90b5,-18677,211,-404,230,79900,305800,64400,180,463,115,510.53,63.22,-60.35
1b2c4a35-5771-4c85-9406-c81ea1f1b16a,-18658,-1143,119,-1683,-247800,-187500,-124500,54,384,256,2037.92,145.67,175.96
9f3b836c-6760-4714-b1c0-f7dfe10f6202,-18639,488,-575,287,331300,269200,9000,60,477,166,806.93,69.17,-63.47
3adac719-19e6-4740-b494-28e52625bfcb,-18620,-1396,-598,-280,-52500,-214600,-48700,183,474,91,1544.29,100.45,-115.09
ee1d1e34-be80-43d3-af33-d3c4f3729d3e,-18602,102,27,665,223000,-115400,38700,219,430,-290,673.32,9.02,2.33
64526f18-12bf-4ef5-96bb-60530ba909b0,-18583,-830,-109,1043,158600,42400,34300,135,429,-336,1337.4,38.75,-5.97
87667b52-7cbf-446e-b725-ea6da1f807b5,-18564,-597,326,691,89300,-39700,21700,-7,421,-381,969.62,44.55,25.26
83381d04-a071-44ee-a2c4-26af53295a30,-18545,-440,681,743,118500,-45700,21100,-126,337,-432,1099.73,47.5,42.51
db3c1175-1c62-4373-8a3d-6a914203cf58,-18527,-97,949,472,99500,-12900,29800,-262,240,-417,1064.33,63.67,63.56
08292a1d-d507-4c8e-827c-b4f33f6ea99f,-18508,-164,963,115,102100,11500,-8700,-381,204,-336,983.61,83.29,83.19
0e56c80a-b5df-4f92-888a-45e6621d0bbf,-18489,-288,1007,-245,242600,73900,-82200,-456,238,-138,1075.65,103.17,103.67
086522d2-169e-4e7e-a5a0-b62859fb565d,-18464,-256,672,-733,151000,-45700,-76700,-394,318,116,1026.84,135.55,137.49
d5a18d8b-fd03-4234-a931-eaf39e09d115,-18445,-428,383,-904,52900,-28300,-25500,-292,387,182,1071.02,147.57,157.04
83d07850-47bf-4a2b-9b1f-357452953b09,-18427,-508,109,-764,22100,26400,-11200,-246,390,211,923.93,145.78,171.88
af417afd-1578-4076-a993-31984f30f910,-18408,-349,-1,-783,153700,157700,52000,-171,352,289,857.26,155.98,-179.93
f3444869-3c3d-4414-a9de-3afc1ec4c1fd,-18389,159,-612,-306,306600,524500,103500,212,-45,269,702.47,115.82,-116.57
a59adf65-fc96-40b3-a16c-7db090014a6d,-18370,232,-550,551,147900,568800,63900,397,-127,-270,812.36,47.29,-44.95
8e977791-52b8-4d30-81ad-fc8729ab13d2,-18352,-157,-135,1628,85600,-510300,-111000,258,-19,-458,1641.11,7.25,-4.74
ae559130-6276-4609-8d24-f67e1eab947c,-18314,-229,-471,998,29300,-67600,97900,194,-139,-467,1127.07,27.69,-25.26
c5f6bb6d-c2ba-42ca-8bd0-bdf31ac6036f,-18295,-105,155,903,154800,-142100,83400,164,-63,-507,922.2,11.71,9.74
a5d3941b-7873-48b9-97d5-72e6961c2624,-18277,-16,274,940,102200,-28700,93300,-18,-114,-504,979.25,16.28,16.25
e4cb2909-5a71-4d4d-ab06-a136679396c2,-18258,195,569,968,-4200,-24200,280600,36,-151,-476,1139.65,31.86,30.45
f1593a3a-de59-4e8a-9bdd-de91591e8df1,-18239,250,-64,965,-138900,63700,225100,261,-64,-462,998.91,14.97,-3.79
b48c62a9-de24-4308-a532-dc7ff18c82d9,-18220,-221,-695,813,-212800,243200,24900,409,198,-294,1092.17,41.89,-40.53
5bebcdcf-2b51-4e34-a0a8-d2dd9db40ec0,-18202,-232,-975,151,-229600,76600,-93700,442,145,51,1013.53,81.43,-81.2
3d935213-b639-4d77-8f5c-b1794a74da2e,-18183,-52,-896,-260,-128100,-51100,-90200,351,71,188,934.41,106.16,-106.18
77f77156-45da-48e3-a27f-fc2a7c99f7ef,-18164,96,-661,-498,-98000,68600,-31000,219,8,286,833.15,126.71,-126.99
f4ff0d3f-e4b2-4b60-bc6e-107f087caa8d,-18145,162,-552,-790,-189200,-158300,5400,59,59,344,977.27,143.94,-145.06
ced03b14-68e0-4903-9fdb-4503d277fb0a,-18127,-290,-277,-857,-77200,-270000,-37700,-85,262,325,946.19,154.92,-162.09
a0b8d87f-ca27-4c16-a6cf-dbfaa04514f3,-18102,-876,308,-306,-306100,-140400,-38600,-268,475,19,977.69,108.24,134.81
aa4958c0-6bfe-4664-ab26-8788733ea8b0,-18083,-280,601,-909,-23100,77800,135700,-355,414,-107,1125.11,143.89,146.53
d7713e38-774d-47fd-9b58-14cf5f0f0ae7,-18064,-1152,842,386,-210700,426500,-934100,-337,172,-372,1478.2,74.86,65.37
ed6fe122-f4b0-47e5-80ee-8eb0623d81ef,-18045,1566,-177,-637,-201800,113800,256600,96,-367,-57,1699.84,112.01,-164.47
f054c2e8-0829-4a49-aa91-422770b58540,-18027,1167,139,-754,41400,-231300,24900,167,-162,238,1396.33,122.68,169.55
dbfc56f0-5f70-42fc-9733-258a06d9bdce,-18008,1,-319,-1196,111000,27000,-39200,167,-139,257,1237.81,165.07,-165.07
77e17b63-226d-4d78-93cd-f5fac8e37b80,-17989,-307,-214,-820,78800,47800,-121900,168,-7,322,901.36,155.47,-165.37
75b0f5f7-5162-42ee-b5e5-8d13e4553c3d,-17970,-157,-423,-609,26900,-191700,-407100,278,38,254,757.93,143.47,-145.22
31e575cb-1d0f-497e-96d4-69a8d4967b6b,-17945,206,-256,-848,-404900,213600,-124800,-78,-148,268,909.44,158.82,-163.2
ba39350b-9e33-48c2-a784-fc464877cc15,-17933,400,400,-692,-228000,105800,-120100,-315,-178,137,893.79,140.74,149.97
592725a0-e4cc-4649-b224-f3de4f11a7d2,-17908,238,1007,22,-252100,150200,-182400,-439,-10,-233,1034.98,88.78,88.75
9bf11dfb-30de-4203-8baa-1069985d61d4,-17889,-128,1084,794,-155300,119000,-136900,-270,189,-432,1349.77,53.97,53.78
a8aea887-179f-410d-91fd-688c317a9547,-17870,-484,701,759,-95200,92400,-96600,-129,301,-444,1140.94,48.3,42.73
bb00a5b7-7dd3-48a5-bbd7-572119ba88c1,-17852,-583,286,782,-111300,37200,-69200,24,342,-446,1016.47,39.71,20.09
4900a93a-3d1c-477e-bc28-63a3914a2e46,-17833,-736,84,689,-22300,15900,-5100,162,385,-378,1011.67,47.07,6.95
bab83813-2f8e-4dd8-9db8-1c7ba76b3e32,-17814,-839,226,627,75400,-33900,52400,56,420,-377,1071.51,54.19,19.82
a6125edf-925e-4683-98fc-a5f65afb1394,-17795,-486,606,582,116600,-91800,25000,-81,339,-441,970.65,53.16,46.16
be908894-e75d-4b06-bb9e-9cecf776918d,-17777,-55,833,361,194100,-137200,87100,-349,83,-383,909.52,66.61,66.57
0fe5ddc4-5e69-40dc-9783-d5636d3da797,-17758,141,972,177,31800,-17300,18000,-414,2,-308,997.99,79.78,79.68
b3f4ee89-bf23-4fe9-a71f-6cb7ffc10350,-17733,214,995,-3,191800,-86500,154700,-436,-72,-209,1017.76,90.17,90.17
22fa6395-d11b-47c7-a62a-28d206a48c5f,-17714,331,811,-379,150500,-13500,38400,-423,-121,-38,954.42,113.4,115.05
6d824f50-6e8e-4069-8095-23b90b9ec2a0,-17695,330,695,-567,77700,-8900,0,-409,-132,42,955.73,126.39,129.21
0e0f371e-9c49-40b4-a218-77a2e0f4c3e9,-17677,478,405,-768,209700,15400,23400,-324,-156,145,991.13,140.79,152.2
abc01f2c-1803-442f-afcd-647f9acde8eb,-17658,448,108,-886,140500,-15900,-7400,-214,-162,230,998.68,152.52,173.05
70ab76b2-7d23-40d3-9649-40c4ede7ed61,-17633,289,-207,-945,26100,-29200,5300,-90,-97,299,1009.65,159.39,-167.64
fdf85ddf-6ca3-4bce-ab30-140d2214e3dd,-17614,337,-463,-751,135400,56600,57100,44,-153,268,944.43,142.67,-148.35
f946de0c-732c-4f98-8aa5-39d395db57c0,-17595,338,-844,-319,115300,1900,33400,273,-159,176,963.5,109.33,-110.7
1fe12a61-bf01-467a-b390-ebfea5af2bd8,-17577,323,-1004,255,209300,24800,8900,363,-198,12,1085.07,76.41,-75.75
5c8039c4-d041-4468-8580-ae835536b592,-17558,308,-1046,149,157200,24800,84100,399,-163,-90,1100.54,82.22,-81.89
9f525738-b4ee-42c8-baad-3ba6f26f562b,-17539,199,-948,473,94900,-17900,74900,420,-96,-222,1077.98,63.97,-63.48
30bc5539-8e0d-4a6a-9a5a-3cfa312f3325,-17520,66,-757,724,87700,25400,-4400,423,-45,-281,1049.56,46.38,-46.28
ced248fe-278a-45b4-9440-3f22a8eaba60,-17502,150,-528,831,18300,-21700,-52500,334,-129,-365,995.91,33.45,-32.43
f11dadbc-8d17-42fb-8eae-b7309f8aa3aa,-17483,227,-523,945,-39900,-34300,1800,290,-144,-405,1103.67,31.1,-28.96
03e14f84-e415-47bf-b65c-d4633b87c674,-17464,150,-317,719,-59900,-143200,221100,316,-222,-309,799.97,26.0,-23.79
68c64d5c-e10e-4653-8e63-03052c0c1d23,-17439,-388,-1537,513,-23500,96300,3400,426,-105,-209,1666.16,72.07,-71.54
8d6bf789-1163-49af-9d26-68e38c2f494d,-17420,1294,141,1316,-53300,-65600,-58500,307,-259,-225,1850.99,44.69,6.12
69bf98b2-f76d-4e02-b8a3-1ce4c9092324,-17402,406,-726,-383,-288300,-485300,149200,296,-67,211,915.75,114.72,-117.81
609624c3-66e3-45e7-a912-c2a9a06c3f23,-17383,32,-611,-730,-100300,-63500,43900,150,169,317,952.49,140.03,-140.07
f2177e17-56c2-4112-bda6-1fc3a1082abc,-17364,-53,-505,-913,-80200,-42100,22600,30,244,340,1044.7,150.92,-151.05
97a9b7bb-a955-490a-b514-822931c0f0dc,-17345,-144,-375,-766,-37900,-26300,10700,-36,270,329,864.94,152.33,-153.92
7fa13b5f-8276-4399-9729-6da22cf14507,-17333,-202,-311,-995,-44000,-21000,17100,-79,288,320,1061.86,159.56,-162.64
bc957394-9e3c-4d84-b426-3229153463cb,-17320,-322,-209,-1022,-64900,-77000,19400,-120,322,305,1091.72,159.41,-168.44
2170ba9f-5b93-43a2-b316-019f0986a5db,-17283,-1998,1997,-1734,26100,-256400,406500,-246,322,257,3314.63,121.54,130.97
f56ca163-6fe7-41e8-b64d-85203e24d732,-17264,1998,-1998,1998,-89400,-136800,-70000,224,373,194,3460.64,54.74,-45.0
18831d32-3390-484e-863c-b057d3966efe,-17245,-1956,1997,-1323,27500,-133400,-438400,-64,466,203,3092.62,115.33,123.52
f1191966-e7b9-44e2-8bef-fca89c9c69f0,-17227,-872,41,-1610,27800,328500,78400,230,300,238,1831.44,151.53,178.54
f5ea78d2-b037-4764-982f-9fde602a7a38,-17208,606,-741,1047,417200,43100,-157300,457,160,21,1418.64,42.44,-35.29
ab9cce44-b983-469c-b393-5684732ac804,-17189,335,-1030,544,58300,6500,-105000,453,18,-227,1212.05,63.33,-62.16
a6ad71a6-5202-4af3-8220-ade32e3147a6,-17170,220,-291,967,124200,56000,-93400,334,-90,-387,1033.52,20.67,-16.75
e179e694-82e3-4d63-96ed-c225cb12d187,-17152,177,-182,922,48700,-300,-62800,203,-118,-471,956.31,15.39,-11.17
9d3170d8-8838-4734-a69e-f357b52597d7,-17133,73,226,1141,62100,-10000,-93500,41,-127,-503,1165.46,11.76,11.2
08f3f8ef-8a07-4c96-8a16-3aaf218a96f7,-17114,318,421,814,38000,-74500,26800,-81,-189,-446,970.03,32.95,27.35
f3e69816-9b7b-432e-9e58-9012f22d0567,-17089,175,494,880,29100,34700,22400,-51,-150,-486,1024.24,30.78,29.31
19d0653a-d231-4abd-b084-43c5cdcb1c2b,-17070,215,29,1088,-93000,42400,80900,69,-108,-515,1109.42,11.28,1.53
d06b04f2-8919-4e15-afef-01ddc2ce8890,-17052,22,-9,829,-91400,128800,4400,164,-64,-497,829.34,1.64,-0.62
097d28c5-79ea-4e85-a29b-2fab435eee2e,-17033,-3,175,980,-4900,15100,-32300,149,23,-516,995.51,10.13,10.12
e46b5fce-6181-49e5-bc72-2222e114fb39,-17014,-42,-408,1401,159600,47000,-135000,138,12,-522,1459.8,16.32,-16.24
29b3ca76-c963-45bb-b327-5f41e86fedaf,-17002,-108,51,1132,-6700,-15800,-70800,104,-9,-533,1138.28,6.02,2.58
7bbf6cea-6ae9-4215-b639-ce9ff6f85dd5,-16983,-130,-68,872,-76700,-303900,286400,159,-22,-512,884.26,9.55,-4.46
df24ee2b-645d-4065-bc32-bbbc8814c587,-16945,292,-451,640,-18900,78000,-56400,363,-120,-329,835.62,40.01,-35.17
d79689a3-fb78-4ba6-a36d-f2abddb9e464,-16927,599,-464,736,107400,-89800,84400,369,-96,-339,1056.31,45.83,-32.23
706143c5-7afc-4199-86ac-0fc4c33cab31,-16908,569,-374,721,88900,-92300,17700,337,-81,-390,991.7,43.36,-27.42
a7e6eeee-e8db-432b-b93d-7bcd665eef6a,-16889,797,-58,637,93000,-18900,-5900,287,-99,-431,1021.93,51.44,-5.2
34a6c93c-113a-4535-9481-694dd14bed78,-16870,573,-18,891,105500,44400,-50700,143,-75,-513,1059.5,32.76,-1.16
5555b3dd-2739-453a-b363-d7294191b354,-16852,402,448,730,126100,15100,-120000,-100,-48,-513,946.15,39.51,31.54
c175cae6-8973-43eb-a291-d1fe6d63e1d2,-16833,183,903,378,207600,-44000,-135500,-343,-3,-396,995.88,67.69,67.29
c9964c3a-aba7-4a2b-9b28-799055a75e41,-16814,-163,919,-117,243800,-99800,-195500,-484,136,-186,940.65,97.15,97.26
6ea75b4c-210a-4702-8240-21fe7d7b17a1,-16795,-737,781,-474,101000,-80000,-277900,-372,430,-53,1173.8,113.82,121.25
4d03a2d0-6cb6-440e-8754-e7d3a7fa33f2,-16777,-902,-280,-274,-44900,-75800,-216100,-87,564,-122,983.4,106.18,-134.38
92896373-0e66-4947-80e4-4cc4b8ab34bb,-16758,-937,592,-135,-241000,-34100,493200,-291,438,-252,1116.54,96.94,102.85
6c7f2396-3fec-4a22-9628-546a10c43da8,-16733,-37,864,365,-193600,35400,382200,-367,112,-396,938.66,67.12,67.1
bb436797-e442-4115-8919-cb35221316f1,-16714,670,-130,981,-107800,-14400,189400,-21,-69,-525,1195.06,34.83,-7.55
60eda939-dee7-4833-86c7-dd9c16d69b48,-16695,801,-166,1045,-85600,19600,52700,162,-40,-510,1327.1,38.05,-9.03
c30a6273-1d7a-44d1-bbab-fd01d26fc588,-16683,793,325,1163,-17100,31200,-12600,182,-25,-509,1444.66,36.39,15.61
d3c520eb-5d17-4e43-8dac-127c38cff828,-16658,-14,-406,686,-22500,-43100,252200,213,99,-504,797.26,30.63,-30.62
5da61df9-80f9-4bff-8980-4207d232ae75,-16639,417,-266,762,-61300,24500,-213200,231,65,-504,908.45,32.99,-19.24
236240fb-b2e1-4555-b585-3855e8c53cbc,-16620,705,-508,1087,8900,-16300,-12800,248,-33,-480,1391.64,38.64,-25.05
705a4a46-348d-4c13-9319-a919dacd51fb,-16602,465,196,710,201300,-2300,-117100,-10,-79,-521,871.06,35.4,15.43
1713f399-2ff4-4f5e-a1d0-b4ce55d53250,-16583,1,273,676,128300,66200,-187100,-231,0,-471,729.04,21.99,21.99
d0808580-167b-4bf2-9367-71ddd2d9c118,-16558,-811,608,-361,-22000,128800,20500,-321,427,-207,1075.97,109.6,120.7
42282ebf-7ec5-42f8-8431-75e85cc0b8bc,-16539,-490,952,-23,-41900,6200,61800,-360,372,-215,1070.95,91.23,91.38
73fbcfdc-eb3f-4724-88bc-0f20af02eebf,-16520,-404,878,15,-5700,17000,13300,-379,358,-221,966.6,89.11,89.02
951eee2d-5429-4e49-813d-e4c8490e2b31,-16502,-404,943,-23,-7400,7600,10200,-376,348,-222,1026.15,91.28,91.4
f73e45a5-5f9e-4a4c-a850-e7b2afd57f6c,-16483,-425,889,-15,-5100,6700,10700,-385,336,-230,985.48,90.87,90.97
4f793f30-dce9-418c-85b4-db58525edcd5,-16464,-307,897,55,-13100,2500,5800,-393,313,-233,949.68,86.68,86.49
0e9a7c81-ecc6-4034-a9d5-6f559e08b607,-16445,-360,976,31,-8600,-6200,-4100,-405,307,-240,1040.74,88.29,88.18
a6870820-e746-4810-9df5-690b5b34933a,-16433,-360,957,34,-9500,-7200,0,-393,309,-243,1023.04,88.1,87.97
614a01d6-290f-404f-81de-045065909848,-16389,-318,988,192,-16100,-13300,-1500,-366,289,-308,1055.52,79.52,79.0
6625a85f-e778-4c37-9388-82702b40467f,-16370,-459,806,167,6200,-28600,-17000,-360,294,-306,942.45,79.79,78.29
26917283-2b83-458a-8a86-71b0f17a3eab,-16358,-419,815,189,8600,-32100,-13100,-361,279,-326,935.69,78.35,76.94
bd2f66aa-d832-46f1-97b1-83de6bd33303,-16339,-359,958,246,-1100,-35900,9300,-375,261,-330,1052.22,76.48,75.6
45a5e40b-22bf-4100-a10f-69f9f88ed2a0,-16314,-368,941,222,18900,-45900,-7400,-387,234,-338,1034.5,77.61,76.73
760a3a6c-d397-4d9e-9601-b6fa3094fd90,-16295,-332,916,265,13800,-37300,600,-390,198,-338,1009.71,74.78,73.86
f135feec-ac45-4984-8c10-64dcd6db03eb,-16277,-342,996,209,14200,-45000,-12600,-393,175,-341,1073.62,78.77,78.15
f9da6ee4-ee9d-489e-ba8b-732fc13122b5,-16258,-317,895,264,22000,-39100,-11400,-400,156,-320,985.5,74.46,73.57
8efe6ade-583c-48ca-a615-82f25e556e82,-16239,-251,986,306,16100,-34800,-6100,-424,133,-330,1062.47,73.26,72.76
35c05e41-f6df-4e8f-a4be-2b257ffbd84d,-16220,-266,889,306,2100,-19700,9500,-420,118,-326,977.09,71.75,71.01
dd2a49d5-2fb4-40b0-8be8-ea60562724f1,-16202,-333,885,224,1400,-1000,7900,-427,109,-308,971.75,76.67,75.8
53d66078-a834-4f46-8d29-c6897cd4a55d,-16177,-256,930,255,-2900,-5800,8100,-421,96,-291,997.73,75.19,74.67
abefea42-cc42-4ea4-83a7-b1452ec714c2,-16158,-303,994,165,5800,-3500,1700,-435,94,-284,1052.17,80.98,80.58
8076f841-a712-45cc-bd17-39a2bb3f27ae,-16139,-305,1109,40,-49000,2200,40700,-430,84,-300,1150.87,88.01,87.93
5a77d0d6-69b9-45cf-8ff8-589597970d8d,-16120,-275,-3,498,-379700,82100,355600,-58,-12,-528,568.89,28.91,-0.35
df605b58-f9dc-49bd-a949-107ca35c61e9,-16102,339,-342,850,-157200,-16400,106700,251,14,-483,976.93,29.53,-21.92
5d20e74b-eb5f-4ef1-ae82-23a9cfac5a70,-16083,196,-333,1006,409900,-249600,-540800,149,-84,-504,1077.66,21.01,-18.32
b18c2039-71a5-40a8-8a7f-d4ce9486782f,-16064,-1116,1367,-903,-243500,150100,101500,-453,71,-261,1982.31,117.1,123.45
3863733a-9744-4185-8a25-1e2feae9b356,-16045,247,-614,1144,-305200,90300,281900,53,-126,-495,1321.64,30.05,-28.22
7d32b972-0a2f-42cd-8d9b-212fdbccae9a,-16027,-338,1680,-512,360700,104500,-416000,-397,-13,-324,1788.52,106.63,106.95
8d8df07c-cb84-4849-a3fc-d94947c5f5c2,-16008,60,-108,559,-374900,-66300,278100,-12,-117,-503,572.49,12.46,-10.93
6ee6bff7-2ee9-43c5-9a15-1a58242229fc,-15983,40,1951,-435,30600,233500,-14300,-205,-73,-461,1999.31,102.57,102.57
f74dba9a-855a-45d0-a8cd-dae87112833b,-15964,-143,-1159,1109,-345800,-128700,283200,194,-40,-492,1610.47,46.48,-46.26
6273e8e7-8c7a-4f95-9a9e-444567712731,-15945,448,54,936,389400,-57600,-723300,140,-175,-459,1039.09,25.74,3.3
8bdb452d-9b38-421e-93e1-f0cf3f20baeb,-15927,-351,701,202,436800,24400,-466700,-456,291,-53,809.57,75.55,73.93
bfd1300d-e520-4b75-992c-91198756ef28,-15908,569,-182,1998,-66500,370700,112000,-366,-133,-290,2085.4,16.65,-5.2
69a1ba89-2575-4200-a247-79efefa12fa0,-15889,-1220,-328,-815,-420100,2600,434400,-493,126,-26,1503.4,122.83,-158.08
