,ticks,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,r,theta,phi
c5641c7f-5695-4e65-a957-4be37bd1b299,-15870,883,215,112,346500,295500,-444300,-471,18,-171,915.67,82.97,62.48
c8429a58-cb70-49db-8167-c78f03f827ec,-15852,-533,-514,-671,-308600,-69900,558800,-460,292,-9,999.26,132.18,-142.55
7a8d11e6-ab5c-46bc-a0ae-52f46f8282ad,-15833,1128,106,684,-343400,273400,578200,128,-136,-474,1323.43,58.88,8.81
f1c77a25-78f9-4972-acfd-0fa511d70842,-15814,443,-416,1149,-66100,86100,-118000,342,-48,-377,1299.81,27.87,-19.9
8c662383-c329-4a20-8244-d3642099f333,-15795,387,-291,1105,137300,22300,-108300,296,-94,-411,1206.43,23.66,-14.75
3926fa97-c6a2-4b2f-a088-017a3fbc9fd9,-15770,262,162,902,172100,-10200,-58100,41,-142,-482,953.15,18.86,10.18
e19958ba-e319-46c0-967a-9c82e1d2616a,-15752,170,737,445,273700,-76900,3200,-264,-172,-375,877.55,59.53,58.88
3ae34df5-e9e1-441b-a781-0957accca232,-15733,292,968,-293,273000,-63200,-20900,-396,-174,-105,1052.68,106.16,106.84
13315e55-fd72-4667-ad90-9b2fb283f1b4,-15714,155,616,-744,143500,-91900,-25200,-354,-130,152,978.27,139.51,140.38
fe666339-8360-469e-98af-b64c9c4b683c,-15695,-33,480,-861,189000,-55200,-46600,-207,3,314,986.31,150.8,150.86
fa141a95-f5ae-41f7-b9c1-05466621ffd6,-15683,-355,-190,-916,271700,-103600,-15800,15,135,355,1000.59,156.27,-168.28
c0178cf9-ba05-40f9-b29d-d85224d86774,-15658,-639,-747,-473,179600,18100,50600,264,172,269,1090.9,115.7,-122.34
e2a1449d-612b-49d7-8fed-63d312183fd4,-15639,-557,-795,-488,12500,157300,-260600,366,196,166,1086.47,116.69,-121.54
96ff9543-6a0e-4806-af2d-d33bdf359a0e,-15620,-519,-1046,-488,-100,-198700,331400,376,108,175,1265.55,112.68,-115.01
e3dc9cba-5401-4a94-b444-939dfdcafa36,-15595,-1030,496,386,133300,-276700,307500,279,433,85,1206.61,71.34,52.11
0dca1542-0b81-4231-bc8b-6598047a5153,-15577,-937,-152,269,70600,61000,-425100,349,406,6,986.63,74.18,-29.47
1a6fa522-5cde-419b-9b10-6126d3708533,-15564,1998,-122,-1747,182700,-28700,-422100,466,-24,-38,2656.86,131.11,-176.01
5b5680d3-1a34-468a-a030-9e6821b2b565,-15539,-651,177,1050,173100,212800,-591100,433,295,-132,1248.05,32.72,9.57
cd44bcff-5ea6-455f-9bbd-765a954b08fb,-15520,-1998,1997,-1879,-44400,155100,95200,240,484,-161,3392.74,123.63,133.26
64fab027-4413-417c-bfa0-5386fa305e55,-15502,108,911,627,-167000,-376100,614300,357,306,-297,1111.18,55.65,55.46
2b2b4a77-3e8a-4761-9882-53aed2f33bd7,-15483,1893,-698,906,166300,98400,-340400,363,175,-369,2211.67,65.82,-37.61
6da47325-01cf-4aa1-aae0-9643e7782507,-15464,-1106,-362,197,138800,-56800,51300,137,288,-464,1180.29,80.39,-61.45
b3720909-a417-48b2-a074-ceb04e90be31,-15445,-863,44,828,24100,-19900,-8800,-54,372,-431,1196.78,46.22,3.04
65be0e8f-9aa0-44d5-b899-0447f1c0c6d5,-15427,-782,283,616,8800,4200,7700,-186,292,-450,1034.92,53.47,24.67
2ca85802-84d1-4e46-a6dd-fef5cd74cb84,-15408,-952,410,143,109700,150700,-118000,-222,442,-284,1046.35,82.15,70.77
c9a5f7a0-4de3-44d8-9ada-c03034300cd8,-15389,-868,-3,10,-99100,82800,-174300,-142,538,-146,868.06,89.34,-16.7
4dc84e30-a7ce-4f72-bda0-dd6aa43a7c8b,-15370,-970,263,265,-7900,-231200,268500,-231,432,-305,1039.37,75.23,44.78
21f7e8d5-927d-463b-a392-c572eca7908e,-15352,-1033,2,187,-27100,108200,-159600,-264,355,-374,1049.79,79.74,0.61
8ff3cdd0-082c-44cd-b1a2-edd4ec1e2774,-15333,-799,635,615,-170300,-175200,138700,-165,276,-470,1191.58,58.93,45.92
b1320f6e-dd42-4750-8413-b9e25a70fd91,-15308,97,-151,1024,-137900,35700,30200,233,-12,-498,1039.61,9.94,-8.39
6d341500-23c5-4603-9bab-ccf6e3432c50,-15289,240,-427,894,-101800,-50500,92800,376,5,-401,1019.39,28.72,-25.53
8b1cfbc9-5698-4ab8-ab37-2364b5856da2,-15270,192,-626,841,-96100,-18400,51300,447,72,-314,1065.84,37.9,-36.66
ac620468-506d-4096-9d76-50e73febac94,-15252,145,-921,747,-15100,43600,-34300,480,78,-258,1194.69,51.3,-50.96
fc284dfd-8a34-402b-ac09-ac86414c912d,-15233,344,-906,1031,262000,32100,-252500,333,-81,-417,1414.97,43.23,-41.31
21ef5714-a3b5-49ab-80cd-6a402b9a1efa,-15214,-275,396,678,269200,165500,-469500,-283,36,-471,831.94,35.42,30.29
9a57733c-9f8d-45a5-90e2-fb8b77e63862,-15195,-859,243,238,88000,225400,-6200,-378,390,-218,923.89,75.07,45.6
c9966ce8-8d84-42b1-8bff-e9924aa32c39,-15177,-755,563,-224,9300,90900,25900,-457,324,-104,968.08,103.38,111.7
b1bec965-99e3-4588-b03a-b2b6ddd33e01,-15158,-738,517,-428,237400,-126700,-101000,-444,367,-5,997.56,115.41,129.62
2e789ab2-0bff-4904-8a41-273b20134750,-15133,-862,83,-430,146600,26700,118600,-315,400,199,966.87,116.41,169.07
cd4e32d5-4f75-4580-9ce0-9ecc5fdf8b05,-15120,-864,124,-473,118600,8300,154700,-306,328,283,992.77,118.45,165.31
b99ccae8-90ae-4c51-8b1c-50e2872983c5,-15102,-612,-164,-1103,176100,-80900,-2100,-94,364,352,1272.03,150.13,-171.54
07480f45-d3f4-4b05-8cf1-68a986513b34,-15077,-511,-147,-1156,-63200,349200,113400,-103,340,365,1272.43,155.3,-172.75
04a58375-56cd-4b44-88cf-d9d7bde44841,-15058,-1220,196,968,-113700,-209700,-185700,-246,405,266,1569.66,51.92,11.45
332345bb-2ca4-435e-8035-8dedff9422b4,-15039,1572,120,-801,-103100,492800,-10000,-268,151,365,1768.38,116.93,171.48
c0eddfbb-5a10-470f-aba2-677ff0b85dde,-15020,-1998,-1099,-329,-61700,-203400,150000,-226,342,320,2303.92,98.21,-106.67
9750db18-51a3-4cac-859d-8521d7b61d0a,-15002,1998,1295,-614,75700,-301900,1800,-277,33,347,2458.87,104.46,115.37
eed0377f-523e-481d-b06f-a4cc84c6d995,-14983,-1964,874,48,-89500,247700,10000,-217,277,353,2150.23,88.72,86.86
e44f1d99-055f-48d1-96c8-0250962ca4cb,-14964,454,311,-443,111000,-225400,-145600,-234,210,370,706.46,128.83,144.93
ea6ed377-d7fd-4dd5-80ac-5616c80e7eea,-14945,-1103,239,-442,119400,311800,-74200,-94,259,388,1212.06,111.39,151.6
8049416c-adca-4c82-b633-6494be43614f,-14920,-1998,1089,778,2800,-79000,157900,14,472,253,2404.83,71.12,54.46
b56876f0-9bb3-4ad1-b545-3d302558cd01,-14902,982,295,-317,30000,358100,-575400,216,145,344,1073.24,107.18,137.06
bd811c43-68df-42d7-80d6-f09d16b0a397,-14883,1223,-279,-256,292200,132500,-617400,39,-328,52,1280.28,101.53,-132.54
1aca24c5-c02e-4867-ad71-fa1725ec35d0,-14864,857,-560,-221,-159300,-136500,80500,-180,-279,82,1047.33,102.18,-111.54
e246c2d2-3333-4b7c-ae40-7c2b0a7b5d4a,-14845,1048,276,-598,-357200,-2800,-52000,-307,-246,30,1237.77,118.89,155.22
643648d5-3037-4eea-8d31-16e874c8d3e8,-14827,727,591,-384,-123200,-170800,-49800,-321,-241,-152,1012.55,112.29,123.01
af146798-060d-4527-ac5f-f9288374228f,-14808,348,763,-372,-38900,-76300,-48300,-372,-232,-81,917.42,113.92,115.99
951471f0-339d-4e48-8444-952b32a63a3e,-14789,376,929,-27,-126800,218600,-17200,-381,-126,-303,1002.57,91.54,91.66
16338f0b-314c-42f5-8bc1-f2249c711e75,-14770,619,960,35,116700,-271800,-43100,-390,-42,-378,1142.8,88.24,87.91
93f5505e-9a91-4a17-aa58-eca65c2505ae,-14752,-55,696,66,52500,-117900,1400,-411,68,-405,701.28,84.6,84.58
2868f5d7-8ede-445a-8843-df79bd914f0c,-14733,287,903,-59,24700,-3300,-31200,-439,56,-375,949.35,93.56,93.74
5d8a94db-b3e0-4748-84ad-b88954616932,-14714,-113,901,-141,41000,-61100,-20000,-501,86,-279,918.94,98.83,98.89
e2a8831a-f20c-41ae-adf5-8acf06b1657d,-14702,-61,967,-225,-94100,63200,121400,-492,18,-263,994.7,103.07,103.1
603071db-ef95-4495-be32-53195dfd0e82,-14658,13,992,412,-265600,-114700,100100,-396,-7,-411,1074.23,67.45,67.45
db961203-4e1c-40b7-a920-6529922f5f3f,-14639,409,762,479,-126200,-25400,-65100,-46,-255,-498,988.62,61.02,57.85
b5d89b6f-76d1-4a72-a926-affec0f2b9fe,-14627,259,817,806,-122000,132100,-129500,2,-168,-579,1176.52,46.76,45.39
53615ac4-629d-4861-b111-1d91906281b0,-14608,-187,393,814,-215300,222100,-245800,69,-40,-639,923.05,28.13,25.77
4fca767d-386d-453b-8da6-486ea24f4b6c,-14583,-528,-126,623,55800,190900,-191100,128,112,-669,826.31,41.07,-11.43
fa7d01dc-590a-41f5-af92-c7249b81e769,-14564,-813,-365,455,29800,18400,-57300,153,340,-599,1000.61,62.95,-38.74
29c3ce6b-5215-4fc3-bd0d-f4372ae6ea45,-14545,-778,179,748,66500,-496900,571400,278,-132,-609,1094.0,46.86,13.46
7504606f-cd3b-4e12-bc6e-44ca75e94cb0,-14527,225,428,837,51100,385000,-363100,340,-90,-642,966.63,30.01,27.08
fe161e8b-fa8c-4696-b169-f36554bd4a99,-14508,-289,634,798,104700,-74900,197100,92,-64,-710,1059.38,41.13,38.47
9f8a4fc1-45f4-4d15-a83e-874be62c554f,-14489,115,728,785,48200,22500,39600,93,-81,-704,1076.77,43.19,42.84
4cb3643c-fe48-4e79-9ccd-07df23794c5e,-14470,-239,728,650,-14700,41200,-23900,54,-24,-711,1004.79,49.69,48.24
8883f689-a770-453a-bed6-062fd5c620f4,-14452,-147,583,645,19900,8700,-12800,48,17,-720,881.77,42.99,42.11
abadc440-22a5-4463-8876-c46aa61fbbe5,-14433,-737,886,548,-130600,-56000,228800,-76,151,-675,1276.11,64.57,58.26
02dbef56-e420-4e11-af11-943bfe9fe17a,-14414,264,49,715,-172800,3600,363300,257,100,-690,763.76,20.58,3.92
64f92355-ef18-453b-854e-4b421f0ec8e7,-14402,804,-164,1101,-8700,81100,-142800,318,208,-624,1373.14,36.7,-8.47
1726e059-3c28-40aa-bc0a-2e448f68053d,-14364,-309,40,734,-267400,-159600,503500,272,160,-632,797.39,23.0,3.12
62d381ae-fa89-4c0b-af97-f5c1a3a0ea29,-14352,250,-139,918,-95000,-33700,40700,351,297,-552,961.53,17.31,-8.61
07a22f59-30e3-48a4-901f-0e5638cf0e27,-14327,-979,-48,624,190800,159300,-560600,-60,189,-615,1161.95,57.52,-4.4
20fd0bb8-4b84-4054-895d-d9e6e85df7dd,-14308,2,-219,1125,-347400,-16700,644000,156,178,-608,1146.12,11.02,-11.02
d07370f1-5f42-451c-b7b8-5d6d22ebff48,-14295,463,116,1218,-89800,21900,-2200,231,291,-531,1308.19,21.4,5.44
2c2cc844-1bb7-49c1-a90a-a38910aa84a5,-14277,-154,-29,1051,-110500,-65600,-26100,346,292,-437,1062.62,8.48,-1.58
3829768c-7f5d-4eea-9a3d-e8eb208bf4c2,-14252,25,-464,711,-289100,-173400,9700,531,156,-209,849.38,33.17,-33.13
99e8d94f-df47-4a7b-83c6-567e8c55fb18,-14233,696,-952,90,-62300,51100,-91600,531,86,-30,1182.72,85.64,-84.6
698f2583-c416-4558-96ee-3666e5ca09f4,-14214,-36,-418,590,215400,735600,180800,523,68,-207,723.96,35.42,-35.32
aa6af0f8-9e3b-4f93-ac72-d6b7cde756fc,-14189,1108,-641,710,13800,-300500,-218600,532,100,-237,1463.78,60.98,-42.08
97061f85-e972-4eee-b614-548a9a1d90e9,-14170,-1998,61,-1211,23800,-149600,-62300,468,307,-135,2337.14,121.21,177.12
a0bef6e8-2d63-4bd9-947c-402067b91a8a,-14158,739,-206,381,102900,-383900,-259400,525,27,-252,856.57,63.59,-28.4
602fd084-0e2d-421e-b65b-d0ba5159ec37,-14133,-537,-432,907,55000,120300,19600,472,141,-321,1139.14,37.23,-25.47
15059634-88e7-4298-98a7-0d26b6fbd93a,-14114,-221,-393,1061,106600,-114300,83800,423,157,-399,1152.83,23.02,-20.32
a596f99c-cc0a-42ef-b0dd-ed37531fcc87,-14095,-264,-213,967,-9300,41300,82200,369,207,-437,1024.77,19.33,-12.42
8d861f99-ec51-4958-ade1-9be521a2000d,-14077,-334,22,823,226300,94500,-52500,237,301,-494,888.46,22.13,1.53
e681f819-ade9-4868-aee5-3e4fa35d2bc2,-14058,-635,576,650,171200,123600,-178200,27,351,-510,1075.87,52.83,41.55
40ef98cd-bdc5-4fb3-94fe-554e2c5fc0c5,-14039,-928,267,373,29800,-700,-5100,11,408,-479,1035.18,68.88,35.6
10156463-1444-4766-a815-27859293da79,-14020,-746,620,248,223500,2500,4900,-172,432,-425,1001.21,75.66,68.2
39aff33f-64d4-47ec-a2c6-2e3c322cfd64,-14002,-418,589,-103,99100,-55800,-2800,-375,417,-282,729.56,98.12,99.92
f1b5e451-68cb-42d0-8693-75a9b0560844,-13983,-625,805,-381,165600,141900,223000,-522,303,-99,1088.03,110.5,115.33
25639b44-f81a-4ebf-ad18-916cb29f6703,-13964,-197,673,-482,23300,-100300,-95300,-532,264,34,850.92,124.5,125.61
bb9b3818-0765-441d-a9b5-fa0abfcc0ace,-13952,-532,616,-540,-10100,-211600,-47000,-496,372,-26,976.77,123.56,131.24
1a0e54d1-1859-400e-b0b3-29a6ea7aad8e,-13945,-861,328,-471,104500,-209400,22100,-480,397,-47,1034.77,117.08,145.15
e5014b47-8ea7-4327-a2a7-187a0b17dbab,-13902,-512,405,-665,54900,231600,-97600,-498,279,140,931.88,135.53,148.66
8e634d5d-be3b-4029-9e2d-d3966564cdbf,-13883,-212,307,-938,29500,-15200,15700,-484,78,199,1009.47,158.31,161.88
9562e27e-c224-4f50-9e41-6b44d0311e78,-13864,-54,209,-989,64800,-62200,58100,-490,56,206,1012.28,167.69,168.07
c849f62f-c116-4b31-b338-f263dad54b9b,-13845,-312,-463,-976,289800,-114300,-348000,-172,217,419,1124.41,150.23,-154.62
016b0b12-d1c0-4e8a-a168-e56e3374e423,-13827,499,-280,-1029,406100,87000,186900,168,304,377,1177.39,150.92,-164.78
3d615b79-7afa-43d4-acdd-ce7fe1d1495a,-13808,-1998,311,464,270200,223200,144500,315,442,130,2074.61,77.08,33.83
4e330382-47ee-4dd2-9691-c63044c4d9df,-13789,1998,-1330,-1702,17400,-123600,-233800,487,166,136,2942.4,125.34,-141.99
35b5bfff-acbf-4d64-8a54-98888676396d,-13764,-152,-195,-141,-85800,-357400,-416900,508,246,4,284.62,119.7,-125.87
38b28121-d4c9-4f5a-a8b5-e389a8b82194,-13745,-1998,-239,828,50100,-6500,48000,468,330,-81,2175.94,67.63,-16.1
e74941b8-0e05-4165-9dc9-b537fb571ce9,-13727,-97,-732,941,43400,-30300,32500,486,279,-171,1196.12,38.12,-37.88
f35d3df8-4006-4556-b6ad-8f5cbced9370,-13708,-438,-601,519,87700,-19800,-1800,463,310,-218,906.87,55.09,-49.19
f3f89938-9b53-4ff7-bf0d-aa374e573996,-13689,-825,-102,830,48000,162500,134900,330,462,-231,1174.7,45.04,-7.01
538e6718-968d-4062-9851-c4a87171c21f,-13670,-905,60,365,171700,-20000,4000,209,561,-167,977.68,68.08,9.33
d5238305-fe58-40c9-968d-a7831eb171ff,-13652,-963,7,-98,112600,161700,-51100,212,562,-122,968.0,95.81,175.91
d6025767-5582-47e1-aebe-139c8270b26f,-13633,-1023,-20,-228,-11800,31000,-23300,258,547,-74,1048.29,102.56,-174.99
1e093101-c948-454b-845c-83fcd237764f,-13614,-1071,344,148,-24000,-353200,220900,191,559,-204,1134.58,82.5,66.72
d298db65-3321-407f-ac41-6ea810198ec9,-13595,-592,618,504,55000,-229600,86900,93,528,-327,993.18,59.51,50.8
1b074102-f5c5-4b44-b9a0-7f5761611052,-13577,-1998,-486,-459,49700,88700,-155200,212,541,-218,2106.87,102.58,-133.36
19363ae2-7785-4f75-83f8-f3c1dcabfc85,-13552,1998,-1635,1625,-5600,-280400,90000,54,315,-525,3050.55,57.81,-45.18
55e2cdec-f6f5-4a1e-b2ac-4011be51cae8,-13533,-1998,-2,-1972,-117500,-96200,-8200,101,546,-261,2807.27,134.62,-179.94
c516378b-5f2f-498b-9934-168ac3830b83,-13514,1756,1997,584,327800,401300,55700,-228,345,-432,2722.61,77.61,73.7
ea3f4f56-9284-437d-9453-91330df02120,-13495,954,-1441,384,-127000,-193900,279600,-244,217,-486,1770.33,77.47,-75.08
33ab9256-0eff-4a24-8e48-af5bf837aec6,-13489,1532,1834,718,-66300,-10600,186900,-264,142,-477,2495.22,73.28,68.62
004f2883-697b-4b88-85ae-09881ac34a90,-13470,372,132,1106,-42400,-55900,-101200,-148,135,-528,1174.33,19.64,6.81
118b9751-d8c8-46da-b72e-e5076434316d,-13433,105,-427,792,-159900,-24100,42000,381,199,-368,905.88,29.04,-28.33
517d4e23-c3fe-404b-bfbe-deb5b4087f78,-13420,268,-897,1013,-178200,176700,-66700,448,226,-216,1379.35,42.74,-41.52
76ba1a43-a9d6-4b53-8834-59d6a52f980f,-13402,346,-814,-271,-197800,-226900,38000,489,120,-44,925.07,107.03,-108.41
4b8effee-79ed-4523-a621-ef01a5e7fb7c,-13383,66,-530,-757,-35700,18900,18000,394,282,103,926.45,144.8,-145.0
79f92c1b-568d-4cbe-97ee-31459d1ea4ea,-13358,-93,-287,-1050,-111700,10300,109100,230,361,221,1092.48,163.97,-164.71
2af36a4a-5aa3-4b59-b36c-2e37b19cddf9,-13339,-9,-455,-1845,43200,220800,27700,134,219,329,1900.3,166.14,-166.15
7c6dd759-32a4-4992-95df-72d8176ce474,-13320,476,46,-1997,572800,649700,-24600,378,-124,68,2053.46,166.53,178.68
2ab45218-5402-4ab2-99d1-e586e9ce63b4,-13302,-927,1997,334,476200,233800,181300,-207,397,-356,2226.86,81.37,80.51
6628def1-9026-4ac5-83b7-0439cbeb0062,-13283,-781,1422,-726,-326900,-287900,121400,-394,339,-234,1777.39,114.11,117.05
e04be4ea-0347-4ca0-9f2d-73059ffd1e1c,-13264,385,326,191,-350200,-302100,72000,-22,15,-545,539.43,69.26,59.63
9c2f1332-70f8-4c05-af19-2827907d6ed2,-13239,806,-310,105,-196700,-37600,20500,367,-178,-278,869.92,83.07,-71.29
c884b1b5-5e57-462b-8f55-945d4c80f346,-13220,288,-121,-946,-385200,-266700,165300,358,-49,160,996.24,161.73,-172.71
f7c0cdb5-d806-40e0-a946-96acae72a126,-13208,236,81,-1117,-278700,-181300,149400,215,120,319,1144.53,167.41,175.85
6e7b56dc-31b3-4845-acc1-8ab0c0bf4102,-13183,-475,310,-1997,337400,224800,-49600,113,174,341,2075.99,164.14,171.18
16ba39df-111d-419c-9823-b0755e44d63e,-13164,-142,692,166,504700,628800,-15400,417,-84,-312,725.66,76.78,76.51
ff8dfebb-fda2-4abd-97a9-566873f6157c,-13145,-202,119,589,123100,130500,27300,209,223,-498,633.94,21.7,11.42
1851e806-94d7-4665-a8ab-6a92a9277d25,-13127,-874,648,432,140400,173300,8100,-54,532,-272,1170.64,68.34,56.31
cddb4fbf-04e6-428f-a1dd-e142a2c81d7f,-13108,-855,570,-444,59600,130700,11500,-129,562,0,1119.4,113.37,127.92
9797300f-3d13-4393-a0a5-7e3c74d037de,-13089,-777,704,-524,48700,9400,47300,-144,538,94,1172.14,116.55,126.66
9bf0b0d8-4503-4d24-abba-b0fad95d5a06,-13070,-619,709,-583,106200,47200,41500,-166,511,154,1107.13,121.78,129.43
ff527b99-bf14-4a27-8d08-6bcb7a28f751,-13052,-501,560,-739,155500,59200,57400,-105,463,224,1053.91,134.52,142.85
32c9457d-34d2-43e1-bfba-2e2f8e0046b0,-13033,-630,726,-392,-86300,-126600,55700,-123,511,160,1038.09,112.19,118.37
b7854974-47b2-4ed7-8bb6-1c41ad621ca3,-13014,-405,493,-123,-175400,-264300,251500,-343,460,-165,649.77,100.91,104.01
77b13b6b-a306-4cf3-ba20-fd8fd1f089ac,-12995,-341,723,387,-280200,-98500,34000,-264,360,-393,888.13,64.17,61.84
252db2d5-746f-48dc-90fb-3b3133964f57,-12989,-443,646,686,-575500,-74500,-20300,-105,330,-477,1041.23,48.79,43.28
7cefa135-9cb7-4c58-9847-5da7b3f2a239,-12952,-387,-322,895,-81900,3900,38700,351,309,-353,1026.88,29.36,-19.79
dec98694-39a6-403c-ae7f-131b84379359,-12933,441,-550,760,-256100,-324300,6600,388,24,-395,1036.62,42.85,-35.89
480214e7-fa7d-4856-9c69-c8c2084bd214,-12920,593,-788,70,15500,-10300,41700,477,-22,-227,988.68,85.94,-84.92
eae76d49-e8dd-4b41-8d1e-7d942447bab7,-12908,505,-721,296,-50600,157800,57600,487,48,-213,928.7,71.41,-67.68
8f7c0e0b-0764-41df-894a-3e29118359a1,-12870,232,-913,211,-263600,-54200,3700,457,178,74,965.36,77.37,-76.99
4362a9f9-24a1-4f58-928f-104f24f5be3e,-12852,325,-758,-565,-223900,6700,-34000,249,189,302,999.71,124.41,-126.7
b0e1d405-3611-47d8-ad1a-dcaa736f9634,-12839,229,-764,-654,-83000,23900,-36200,149,195,347,1031.43,129.35,-130.56
