,ticks,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,r,theta,phi
22fb7b03-7605-4c9f-9c40-6ec5d50399a5,-12820,267,-570,-690,-19800,9100,3900,131,181,367,933.96,137.63,-140.44
51956569-ff85-4b71-94ad-e60ea4011a90,-12783,-122,132,-1167,-630400,166300,206900,-319,244,278,1180.76,171.24,173.55
4bd98586-c756-480c-9e2f-8a9dafe46c15,-12770,81,421,-878,-124900,19900,47000,-450,175,169,977.08,153.97,154.38
b494b7df-6572-42eb-96d4-123bf0bd9a5c,-12752,531,662,-415,-139700,378900,-139500,-502,44,63,944.69,116.06,122.08
ce1b9035-a047-45cb-825a-3714fa2c34ef,-12733,553,1019,136,15100,-9800,8100,-526,132,-17,1167.33,83.31,82.4
b5c2aaec-c219-4e68-aa80-0cc122e0c2a0,-12708,187,737,451,-278600,-66300,-93300,-439,201,-314,884.05,59.33,58.54
67970f19-d7b2-4f0c-ae58-449f8834a478,-12689,321,682,732,-241000,-161100,-181500,-184,208,-513,1050.71,45.84,42.97
1e7623cb-d006-4ce6-acc0-ff16772a3b37,-12670,41,630,814,-58500,37400,11200,-64,252,-528,1030.13,37.8,37.74
e227bcfb-9087-414e-b2d0-afd2f84e2be1,-12652,-19,462,928,3700,57600,-46800,-21,304,-516,1036.82,26.49,26.47
eaee1845-7b90-41fa-9757-521aebe62fa1,-12639,-139,508,888,-12100,-17100,-6600,-16,309,-507,1032.44,30.67,29.77
372563ac-fab7-49e4-b221-38dedd048bbd,-12602,-12,447,879,8000,-4400,-17700,-16,283,-525,986.2,26.96,26.95
7f7804af-fcb0-4a35-baf3-192d76cd80c3,-12595,-269,632,811,65300,22800,-80500,-24,288,-519,1062.78,40.26,37.93
fd058e69-c08d-43a0-8b78-51c352ccff25,-12558,-111,456,781,-10700,-82600,-105900,75,228,-581,911.16,31.0,30.28
fb16ac5f-07ee-47dd-a60b-ea15f207a04b,-12539,30,252,939,18400,-600,-26900,185,92,-624,972.69,15.12,15.02
9a5b4445-6b89-42dc-8a4a-83e4fbba373b,-12527,-33,248,928,200,400,45000,164,89,-630,961.13,15.09,14.96
79ec67e5-7898-4a50-b5e4-8061d6af4cb7,-12508,6,740,982,30400,103100,221400,27,169,-590,1229.62,37.0,37.0
0ff71578-0913-4bb3-a937-95f7124ae17b,-12483,159,714,631,36900,27600,59800,-117,213,-548,966.04,49.22,48.53
1ace850f-e319-4fcb-8893-771a8fffed7b,-12464,118,725,637,24600,-7800,9100,-169,216,-528,972.27,49.07,48.7
bfd3fae8-201a-4d94-8dd9-82dafe91709d,-12445,262,624,773,-3100,-11500,22700,-169,192,-530,1027.4,41.2,38.91
1f889100-f0d5-4643-b3af-f26c9537e5ad,-12427,220,746,686,6900,0,19700,-190,174,-530,1037.07,48.59,47.4
69626b5c-9da3-4d36-a889-781915ac0119,-12408,265,674,705,5100,-2100,-200,-186,154,-534,1010.71,45.77,43.71
0823c6d3-2650-4948-b47e-3fd59bf6bd25,-12389,308,745,717,-400,2900,1100,-193,153,-533,1078.88,48.35,46.1
2d1bd79a-b962-4bba-a507-d78cf32ac542,-12370,260,865,790,53200,-18900,-48800,-207,163,-513,1199.97,48.83,47.59
334ffdd8-60af-4183-bdca-d9bef0c3452a,-12345,226,1040,576,-5400,-2400,-35600,-235,189,-536,1210.15,61.58,61.02
c3408b9d-b204-4cb6-9910-6569aa247f05,-12327,69,359,502,-25900,19700,14500,-183,265,-572,621.0,36.06,35.57
fdf9e97a-2a12-4956-926e-31891762b7a8,-12308,329,388,682,28800,2800,9300,-220,249,-564,850.83,36.72,29.64
7091d13b-4355-4cc7-8874-e9545c8f7034,-12289,214,759,546,37900,14300,43800,-273,216,-527,959.16,55.3,54.27
56488d7a-48f4-4c2a-b74a-a20e4f431a45,-12270,301,986,469,10300,5300,8400,-306,160,-477,1132.59,65.54,64.56
f5b95138-d650-4886-a481-8f360aa7ba0c,-12252,-167,1575,-39,327900,16800,-372300,-337,349,-348,1584.31,91.41,91.42
c3691f31-3e5c-44d1-a647-75180cd20d75,-12233,-568,763,-97,145200,115200,-75700,-258,511,-221,956.14,95.82,97.25
3e68a610-d039-42a4-bba8-8cdcc7b077b5,-12214,-89,775,-464,155600,125700,362100,-478,349,1,907.66,120.74,120.91
b07e4011-26f1-47c6-b111-3924e5895307,-12195,-137,-114,-830,338100,-178700,-51800,-364,151,278,848.92,167.88,-172.18
c9935f05-bcf1-41cd-818a-bd846623c0d6,-12170,-179,-88,-1122,-101900,-103000,60200,-120,489,217,1139.59,169.92,-175.52
33d2a176-2273-46da-a279-fd8d0f74a50c,-12152,84,1619,-907,-721500,238200,342900,-487,316,-101,1857.65,119.23,119.26
1ef054bd-b2a5-4bee-9afe-cd7e6c6e00d9,-12139,-1032,627,-990,-818500,332000,341000,-243,276,-494,1561.49,129.35,147.65
d222019d-24f6-434d-b2c3-fc66ef1ded54,-12120,154,-515,1028,-214200,-11200,-35000,215,346,-477,1160.05,27.6,-26.61
0b9524d2-a130-4a67-99a4-8c1e7246a8e7,-12108,243,-514,1047,-60400,-13200,2100,300,307,-444,1191.41,28.5,-26.15
ad07406f-6c65-462f-afb5-610c32b992c6,-12070,1,-258,871,32100,133700,-206800,345,253,-443,908.41,16.5,-16.5
91848ffc-8db3-46b1-9c0e-5e9a4f2689ec,-12052,-177,62,937,146400,98000,-213500,300,189,-512,955.58,11.32,3.79
d8a8c593-2ddc-437d-a04c-c5086a2c5439,-12033,-631,206,725,179900,208900,-268800,167,243,-558,982.97,42.48,15.86
2207e6e4-ca4c-4c65-b6aa-199a5e486046,-12014,-983,-103,262,83700,187600,-194900,149,426,-443,1022.52,75.15,-21.46
74abdb99-5c38-4903-9c51-3b14ff65eebc,-11995,-882,-437,-37,46500,82300,-123900,224,472,-368,985.02,92.15,-94.84
bcff453a-9fd6-4fdf-971e-52d579f4e141,-11977,-611,-652,-37,-19300,-128200,185100,243,468,-351,894.31,92.37,-93.25
4d64379f-6f48-46a2-9a35-4de787195b42,-11958,-1108,251,269,45700,-61000,28000,18,439,-474,1167.49,76.68,43.02
4d83a9b0-3f19-4479-afc0-398f735a53fd,-11945,-557,347,545,42500,27000,-45500,-16,414,-477,853.04,50.29,32.48
f5cef6f9-1ce0-48e6-8328-09fe2cda607e,-11920,1998,-529,1998,-130600,-66500,117800,54,80,-627,2874.69,45.97,-14.83
3186fb82-814b-4959-8538-4ca555951def,-11908,-1998,445,-1175,393100,224200,-370400,-186,360,-453,2360.22,119.86,159.26
fff9ea2b-b0b0-4094-af48-09ad9e4c150d,-11870,-610,399,159,-290600,-196400,329400,-184,229,-534,746.04,77.69,68.27
4ba2e79d-37bf-4f5e-aa98-98414a49ba4b,-11852,-1557,869,-429,203700,109300,-216300,-244,328,-437,1833.97,103.53,116.27
0ae009f0-41b9-4f2e-86a3-b08f47e37a4a,-11833,765,753,1590,110200,140200,-256500,-75,232,-554,1918.42,34.02,25.34
8c61eda8-1c11-4992-a210-3e936a368c55,-11814,-838,399,185,-216300,-227300,240800,-60,403,-456,946.4,78.73,65.12
57faec6b-dca4-439c-bba7-8998b37fa941,-11795,152,-346,969,-220900,-1800,390700,95,261,-530,1040.09,21.31,-19.65
48f1c14f-9e6b-4ee8-9bb7-47f12674a487,-11777,108,-551,948,-66100,41300,10000,164,301,-486,1101.8,30.64,-30.17
68a0e5b7-b5d9-4a4c-a374-4bdcdd5d5db3,-11758,251,40,1120,246600,5000,-171000,90,303,-509,1148.48,12.79,2.05
17934832-6adc-49e0-9d9b-d8392cfa0341,-11739,122,-32,958,-45600,-10600,153000,-1,279,-510,966.27,7.5,-1.91
aecccf19-9806-4df8-9c19-52d8813e9b87,-11720,-19,-281,901,-63500,37600,139300,-31,283,-512,943.99,17.36,-17.32
265cb563-d619-472b-862e-7bfdb83f8aef,-11702,-10,-183,966,15600,12200,34400,-64,301,-498,983.23,10.74,-10.73
82c38058-c492-48ce-9542-79270fea1522,-11683,-39,-125,1004,-6800,-26600,95800,-84,280,-510,1012.5,7.43,-7.1
92a4cf75-608c-4c22-9b50-f90627ddf1d8,-11664,261,24,1184,1100,-71100,141800,-142,201,-522,1212.66,12.48,1.16
4a98725d-ce89-4701-b099-5e84cbf42215,-11639,-290,-284,1047,43400,-88000,75100,-96,-57,-540,1122.93,21.19,-15.18
ab45b3fc-cea1-4878-94ea-ed9b9b17d34f,-11620,133,853,463,344500,4600,-391600,-430,186,-294,979.63,61.8,61.51
fbfe73d3-bb8c-4040-91b2-8c549906eab2,-11602,-874,1049,-132,208500,45500,-402500,-156,558,28,1371.75,95.52,97.17
7f5114de-0e6f-47c8-8c68-a3b200bab862,-11583,-124,745,117,-367400,67900,785000,-466,26,-248,764.26,81.19,81.07
970144cc-0bb7-4148-92a4-8184b2c708b6,-11564,403,97,873,-269900,82900,-160500,-196,-58,-492,966.41,25.4,6.34
2a3465b7-a5c5-4c9a-aaab-dbcf690c2d8e,-11545,1059,-541,697,-133400,-58300,-128700,104,-153,-497,1378.39,59.62,-37.82
0ed1f7fe-8700-4b0d-91e5-a7025866fd84,-11527,964,-508,752,-84300,110000,-81900,153,-130,-492,1323.96,55.39,-34.04
a7d18ebc-df42-4821-b84f-015f9660e436,-11508,612,-466,830,-28800,139700,14400,164,59,-539,1131.64,42.82,-29.31
f773ebce-1310-487d-852c-28ea8cc1d20e,-11489,264,-897,453,-10600,107800,72800,122,210,-518,1039.0,64.15,-63.21
08e034c8-bd46-4a44-9edd-62d6e745c4e3,-11470,-719,-385,312,45600,306100,-128700,164,459,-321,873.23,69.07,-50.98
9e15c106-4704-490c-87c2-32199c6963b2,-11452,-626,-458,582,-137900,-227800,120400,210,490,-219,969.72,53.12,-38.2
2d3ba2ac-b542-401c-b4e8-fb539f10127f,-11427,-290,-638,772,-75400,-202200,39400,201,453,-300,1042.65,42.23,-39.57
0f0f12ea-ff62-4395-9703-46dd6b544d31,-11408,169,-582,596,-66200,-472300,19000,287,94,-473,850.0,45.48,-44.32
cc3b6242-8fb8-4f34-a2ab-807d2cbdae45,-11389,341,-739,405,-143300,-49200,106300,387,41,-377,909.08,63.54,-61.28
9d97cc99-f035-4ae5-b2c0-f35eb160f19c,-11370,125,-1066,-301,-122000,246400,-46400,462,171,-180,1114.71,105.67,-105.77
da27d53b-bfea-4bb3-905d-a8912bfec954,-11352,178,-800,-344,-210400,109200,-28200,468,145,16,888.83,112.77,-113.27
99b7a8fd-a025-46b0-a82f-7784fad8af2a,-11333,133,-743,-708,-45200,-9500,-17900,376,141,182,1034.89,133.17,-133.62
9e65887a-b67a-44b9-a6dd-7f0ff41ed69d,-11314,253,-47,-683,-198600,4700,-96600,173,-87,281,729.87,159.36,-176.06
3a646c55-d87b-42c7-aa60-d34d0037d4d3,-11295,397,485,-808,-173800,-66500,65300,-126,18,347,1022.59,142.2,149.03
a4071068-2821-47e3-a2e1-950a2ac28685,-11277,332,673,-540,-152100,275500,-119000,-231,-156,212,924.53,125.74,128.74
e937950e-795a-4a4a-bf9c-8186e06484b4,-11258,92,548,656,-132400,456800,-74600,-370,-187,-173,859.71,40.27,39.87
2f5918b6-c22d-464a-94c2-d076b9b199fd,-11233,778,359,563,111500,-709100,103100,-246,-255,-260,1025.25,56.69,32.52
41e6256f-988d-405b-b7ae-788e627eba28,-11214,903,271,1032,-171700,-208800,-69200,-255,-289,-161,1397.81,42.41,14.71
cd380d2c-db0a-484b-b176-29ec327b3661,-11195,1994,211,-1369,236000,143700,190600,-229,-303,-149,2427.9,124.32,171.24
0985ac4a-ff40-465e-891a-17a5aad53af9,-11177,555,251,1998,25100,125300,65400,-357,-189,7,2088.79,16.95,7.16
d0dce0c9-b0f3-4d59-9a87-6dccd5171785,-11158,946,-1368,1565,-376900,-469000,-223700,-348,-208,-36,2283.76,46.74,-41.16
a746e37e-c5c5-4d79-876f-a812b5a3510a,-11139,1362,890,-1892,49200,80400,-41700,-277,-271,-51,2495.36,139.31,154.81
41fd65be-894f-4189-b0f5-c40dd2974d1c,-11120,689,1083,323,20500,112200,7900,-333,-208,19,1323.61,75.88,73.39
a30236fb-13c4-44d3-86da-673611da6821,-11102,510,716,523,-49900,159100,-27800,-333,-198,-233,1022.88,59.25,53.85
14ff4184-beee-4465-9d4c-c25631f8e329,-11083,308,504,1064,-10500,-40400,-6700,-316,-228,-230,1216.95,29.04,25.35
06aec6a7-6ff8-4b67-91c0-d6da1978a196,-11064,758,526,103,207500,-39600,1400,-289,-219,106,928.36,83.63,78.92
409f4ee3-c0ce-46f0-89da-ffa6ebe56bd8,-11045,-79,277,-896,269200,-280700,-139500,-42,87,368,941.16,162.18,162.82
b24974db-a178-4571-9612-f8c0bc2bfbfa,-11020,-403,-366,-779,90400,-155200,-41300,346,271,157,950.37,145.05,-154.83
1fe2dc42-226b-4fab-ab25-54772020bd1c,-11002,-518,-727,-1315,-294900,191000,-100300,336,262,182,1589.36,145.83,-151.06
dbe7ce13-593f-4484-9b29-9d17e30030da,-10983,59,-447,-1072,18500,135800,-130700,293,0,248,1162.96,157.19,-157.36
3cc7b790-c736-45f5-b921-9495bc39c5b3,-10964,-247,-417,-905,41300,-117600,-2700,319,121,253,1026.61,151.83,-155.26
0c3a7e0c-7c79-4f25-884b-73226ffe7ddb,-10945,54,-119,-1211,-35200,168300,63400,372,142,202,1218.03,173.84,-174.39
28da6810-c2bb-4f19-b3a5-a621a762f6f5,-10927,-122,-685,-385,-81700,-287700,-126600,480,150,-6,795.19,118.96,-119.34
dc87120a-b800-4c9c-8759-71fef42cb5b0,-10908,-573,-967,30,215900,56800,-23700,450,241,-186,1124.42,88.47,-88.22
c9e15a2f-ba8e-49c0-9658-c59d6a0e094e,-10889,-764,-90,770,557900,286000,53400,75,294,-483,1088.44,44.97,-6.67
01ac03f6-f199-4d10-82b7-635a9c26bbce,-10870,-343,6,1524,135200,-158400,-152300,-109,207,-510,1562.13,12.69,0.23
24de857b-fb55-4a67-975f-2f97eca7bdda,-10845,-1880,-137,-923,-19900,192900,4900,-108,559,-122,2098.83,116.09,-171.56
30d02b11-1cb5-458a-83cc-4811bea3afc4,-10827,266,-133,1149,-85100,-498000,-165100,50,330,-474,1186.86,14.51,-6.6
8de91c2d-a6e9-43bf-b28c-bcae1ee09b65,-10808,-1998,13,-1473,104000,713300,45000,-55,510,-267,2482.32,126.4,179.49
4188d999-9107-4623-95a9-c944d1b13c4e,-10789,1998,-260,1998,-31500,350300,53900,114,352,-438,2837.54,45.24,-7.41
4431b21b-b5b5-4f71-8008-cd6544b0880f,-10770,-813,269,-277,106500,-412000,-189600,6,436,-387,900.03,107.92,135.84
f0b1a6a3-db43-4b5e-bbd6-8af81a26897f,-10752,-114,-501,1006,-10700,45200,13000,92,256,-500,1129.62,27.06,-26.47
4da33e87-b624-4dba-ab94-5ccae1db81ce,-10733,64,-840,835,-58800,-392400,-30100,186,30,-510,1186.14,45.25,-45.17
e994f475-5f8a-495d-9d87-c7a500c2e487,-10714,587,-795,-438,-369400,-14800,43400,319,-258,-53,1080.94,113.9,-118.85
723fe5c7-d7f2-441e-af59-030c5bbfc06a,-10695,414,-607,-656,-20000,-61800,-11400,288,-232,66,984.98,131.76,-137.22
ddf35ede-d72f-4b7c-ad7c-b4066ca137f0,-10677,-54,-260,-672,-44800,-164300,-16500,291,-150,152,722.56,158.44,-158.85
e9be1ced-5c32-4042-bded-af01f90e8365,-10658,118,-675,-459,-73300,183200,142500,348,-171,67,824.76,123.82,-124.22
82d1315f-3178-47d5-b4df-531b2dd25de6,-10639,423,64,-756,-318900,48900,53900,224,-168,193,868.65,150.5,175.16
be2003de-4281-44f9-8770-51ea9f294d6b,-10620,278,502,-736,-202100,-73200,-73100,-19,-175,254,933.27,142.06,145.7
fce6d1ab-1a9a-4f32-9341-49267cf932cb,-10602,334,698,-598,-128200,34800,700,-199,-151,242,977.94,127.7,130.59
9c2d9fbd-c5e9-4419-9142-17ff46288929,-10577,612,865,-291,-26600,245900,-136000,-241,-294,10,1098.84,105.36,108.59
dfb03134-e597-4be2-a17b-e823c6d0cdde,-10558,54,817,588,-48700,165800,-27700,-255,-208,-323,1008.04,54.32,54.26
20ff7183-d71c-429c-b6e0-59ec1d0b3d94,-10539,18,848,527,-27300,-15200,-42900,-327,-171,-267,998.58,58.15,58.14
9ba691d3-81fb-4554-bc1a-5cbb8e801354,-10520,-202,823,842,-117300,-98300,-88600,-265,2,-440,1194.61,45.18,44.35
956cb83d-62f8-4ef0-bace-815cb2e2907a,-10502,130,250,964,-47400,-114300,-13000,-19,-190,-449,1004.34,16.29,14.54
2dcbfa5b-eda0-40a8-80c3-8c9813b3bf15,-10483,133,375,940,-127800,-80200,-62500,-42,-175,-464,1020.74,22.94,21.75
b04962ca-e3ca-467c-b883-1f7fee84a44a,-10464,608,762,1654,-21700,55300,22600,-9,-223,-444,1919.9,30.51,24.74
8863c4bc-a18c-45f5-9558-e1b5dc8f47ae,-10445,245,-86,920,-31000,-3400,-29900,195,-181,-434,955.94,15.76,-5.34
5870b994-135d-4cd2-bc38-192a574a8ea9,-10427,201,-529,582,-265400,-48100,-40600,273,-223,-345,811.77,44.2,-42.27
eee321a3-e29b-4819-8237-73b20e43890b,-10408,378,-958,497,-118900,100100,-48500,355,-231,-147,1143.53,64.24,-62.58
564b664b-b70a-4dba-84f0-84711f13a588,-10389,277,-945,516,-21400,-197000,-5800,333,-250,-80,1111.76,62.35,-61.36
4d6448f0-f530-4906-9e43-3010de6836ab,-10364,108,-1040,-1360,-100300,30500,21300,258,-49,245,1715.48,142.45,-142.59
c9b24e7f-1d51-4d0f-8ee6-d74410689d45,-10345,-870,954,-189,412400,642900,273100,340,-159,-356,1304.89,98.33,101.21
9face6f5-a4d7-46bb-a653-fba6148040f9,-10327,1525,613,-1070,-307800,-462600,-367500,321,-220,-302,1961.2,123.06,150.19
83c8d19a-51fe-4629-b8c8-ecc0157774f6,-10308,-1998,1997,1165,262300,560900,328300,216,56,-500,3055.69,67.59,59.74
3634f5f4-2e79-4d08-ace1-97852e7c88f2,-10289,1998,-544,1907,195800,87200,-234300,69,-96,-506,2815.06,47.36,-15.92
14a35bf3-e80e-4644-8b20-9a41db31a702,-10270,-600,-364,778,22100,205700,-6500,20,90,-540,1047.75,42.05,-25.07
b12c8be2-e235-4e5a-bf83-37042ba0152b,-10252,-657,-203,878,40800,122500,-24100,-16,259,-513,1115.23,38.07,-13.02
5c80740e-f6ca-4342-af0c-483dd025e6c6,-10233,-705,-60,439,7700,-26800,115000,-52,358,-452,832.67,58.18,-7.78
3cc7e3ec-31ea-4912-b76a-6bd82ae82e87,-10214,-709,603,527,195600,65600,114800,-310,321,-354,1069.59,60.48,48.85
2da21730-688b-49d0-b78d-9029daeffa73,-10195,-583,782,322,92900,7800,75100,-451,253,-221,1027.18,71.73,67.62
85e78463-e513-4cf0-9446-1ef2e56755ac,-10177,-756,979,149,-13900,13700,-40600,-444,249,-219,1245.86,83.13,81.35
113d1e14-d2a5-46e1-b924-23ae3013019c,-10158,-619,944,31,220000,32900,15100,-486,208,-119,1129.27,88.43,88.12
d96128b5-1b78-4aab-8590-04e95cde0a8f,-10133,-204,774,-531,30200,115500,104700,-423,38,188,960.55,123.56,124.45
1ca0d0c5-4b93-448e-bfc8-98cc3bef2afa,-10114,99,816,-924,10700,-38700,52700,-381,-102,142,1236.7,138.34,138.55
838fd119-3565-4bf7-8ae0-45dfd9648349,-10095,125,269,-674,227200,51800,1400,-63,-27,344,736.38,156.25,158.24
e949fcd6-19d2-4229-af0b-ccd64e55406e,-10077,-1106,-643,-555,38900,-362300,-7900,95,154,350,1394.53,113.45,-130.8
8dae8830-af65-4c04-93f2-e22b94ad2cb4,-10058,1686,-1486,605,-138700,730100,152600,66,-76,313,2327.41,74.93,-67.85
c48d4f27-985f-423f-a921-0e3b902e038c,-10039,-1998,798,-577,-92400,-169600,230600,66,307,320,2227.5,105.01,125.87
489e9e35-fb4a-4b4a-95d4-e443eb0bbbb2,-10020,1490,-809,-982,60000,27100,35200,222,99,296,1959.31,120.08,-140.52
22ab8e8b-5b82-4af6-aae7-6610dab7d879,-10002,-295,-264,-832,77400,145000,-302800,251,-82,229,921.38,154.55,-162.4
7619a02c-d21d-4c73-b280-8e3fc226d5d6,-9983,119,-99,-639,-1900,-95600,166600,228,-177,194,657.48,166.38,-171.19
00d19a88-8bd2-42bb-86ea-675bc111b709,-9964,691,-201,-1014,-14400,176100,-271100,149,-210,188,1243.41,144.64,-168.79
102324f2-3d9d-4ddc-8dc8-dd34f77b6b85,-9939,754,-179,-559,54000,44100,-148900,-30,-354,25,955.53,125.8,-162.24
70814373-9cf2-4f2b-9490-5fc5de45d842,-9920,970,58,-572,192900,-14000,-171200,-159,-294,85,1127.59,120.48,174.21
6e586865-086f-470b-9ace-4a923e6b1777,-9902,799,-88,-607,100600,53400,-22500,-153,-262,137,1007.27,127.06,-171.75
ee382f45-8278-4d44-ac96-e9daa9f28782,-9883,863,-247,-369,158600,29500,62300,-39,-313,107,970.54,112.35,-146.2
22473f70-2576-4bcb-b7a8-703a0fa8544c,-9864,701,-582,-284,270900,-127700,32900,141,-262,142,954.35,107.31,-116.01
264f09d9-a2ad-4476-9614-018596b006f9,-9845,757,-696,-133,182800,87500,16500,236,-283,64,1036.9,97.37,-100.82
f67e24da-e019-47af-b862-eabb1c4cc2a0,-9827,293,-425,853,226300,302600,6700,215,-249,-351,997.04,31.18,-26.48
1979b074-90c7-4e79-b0f0-425bba5729f3,-9808,-98,-83,1031,150300,182700,3900,75,-69,-521,1038.97,7.1,-4.6
2c7a09a6-7125-448e-bacc-cd892fa24d4f,-9789,-560,174,903,141800,152600,-59500,-115,139,-527,1076.7,33.0,10.91
9c62b486-ea27-449b-b0db-c6d2f7fcbf00,-9770,-775,367,730,-19300,-30400,-46100,-180,270,-465,1126.15,49.59,26.69
055aab40-c3e1-4d08-bb58-0dac6afdbde8,-9752,-515,349,689,16300,-92300,100100,-184,234,-480,928.3,42.08,26.86
