,ticks,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,r,theta,phi
f9947b72-dcf1-409e-ad4a-a3766a9d6f26,-9733,-812,544,624,-27000,54300,1400,-240,63,-480,1159.59,57.44,41.08
da0c582d-d498-46f4-923f-0e213e2f9d48,-9708,-863,235,519,72400,40600,-98900,-148,393,-399,1034.1,59.88,24.36
987cb2e1-34f3-4ebd-b852-c3a605559202,-9689,-626,364,648,11500,-94700,220700,-234,316,-420,971.74,48.18,29.32
55ce7def-5434-4d20-86d6-d37f01f812b7,-9670,-760,317,610,-168900,-110600,331100,-250,66,-471,1024.79,53.47,27.46
d9538941-1700-4ca5-a927-2dca29fab273,-9652,-23,-686,1047,-204100,-5900,440300,132,-114,-501,1251.93,33.25,-33.23
b49209b2-433b-44b4-b4c4-d62c2e660b7b,-9633,-682,739,-64,428800,1900,-950100,-114,-129,-486,1007.64,93.64,94.95
77eb75f2-a5cd-482f-8050-4abc1a7398b3,-9614,1705,-1998,1370,-347000,-127700,331000,-138,-117,-489,2962.42,62.45,-55.56
79112c2b-6cb1-4ef3-9a14-f4a2a02478bf,-9595,-1943,-214,-582,-247100,-319700,404700,-334,253,-383,2039.55,106.58,-159.81
49c50bd7-3465-48df-bd21-c2c76e896e2d,-9570,-1998,1377,-1025,60000,24200,-36600,-358,319,-306,2634.15,112.9,126.66
73035c72-edc5-4045-bd71-5429b18433b0,-9558,723,720,699,152800,-137900,59700,-400,147,-329,1236.82,55.59,45.85
a2e508b5-ca7e-40ab-b0c9-333f7b90ebf7,-9533,-239,969,413,-172000,147000,295900,-367,-45,-350,1080.12,67.52,66.92
a67c103a-2b61-444c-8569-c0dde2ada70e,-9514,67,541,805,-197300,84000,135100,-81,-75,-512,972.21,34.11,33.9
8e2bf347-a8bf-4b57-a485-74985728bef3,-9495,250,337,1007,-41000,1400,-40800,90,-49,-518,1090.93,22.62,18.5
329bac34-6cc8-4d76-92b1-cbabb3a0e380,-9477,141,224,989,10400,-58600,-41000,51,-72,-516,1023.81,14.98,12.76
4ec37710-ef5d-412a-bc16-638e85e8e5c6,-9458,260,301,1029,91900,-20200,-196400,-16,-127,-495,1103.2,21.13,16.31
ab69a182-3e4a-4f87-82fa-457f7b47c5ee,-9439,-354,-444,825,-33300,296700,159400,-159,50,-513,1001.54,34.54,-28.29
ee115b27-9e90-4b37-9981-d9ef3ff66603,-9420,-316,853,536,263900,-6700,-62700,-369,65,-377,1055.82,59.49,57.86
8240fd4b-e08b-4bd8-a2fa-fd312d595e08,-9402,-357,947,-524,313100,-97800,-283100,-486,247,-30,1139.66,117.37,118.96
008db03d-2cbd-4ac6-b47a-f0ccbaac1e4d,-9383,-797,116,-486,70200,61100,-150900,-291,463,103,940.67,121.11,166.58
1a74c4ed-51f2-4875-8206-dea632b0a55e,-9364,-607,-482,-504,71400,-5700,-190700,-36,531,136,924.55,123.03,-136.28
b838d265-470e-492e-8a55-ee8bdabc461e,-9345,-560,-677,-600,60500,83900,-116500,132,484,152,1063.92,124.33,-131.55
543782ad-78aa-404b-af33-4a1fb5001344,-9327,-268,-933,-611,83500,122800,-50100,243,369,190,1147.01,122.19,-123.22
7f43e39c-452e-4a70-9fe2-58a678c5316e,-9308,-281,-889,-500,32000,43700,53000,282,334,187,1057.96,118.2,-119.35
822b0d89-adee-4946-bf69-b428824b3511,-9283,-915,56,-408,-369800,-186200,458200,-243,495,79,1003.41,113.99,172.18
0aa0ffb0-f2ab-4ae3-8139-91fa43e859cc,-9264,-475,649,432,-500900,-99000,347900,-306,68,-440,912.93,61.76,56.35
e5c632f0-df31-44f0-b286-38edf5d4e877,-9245,181,756,1281,371000,237500,-239200,-247,-1,-461,1498.42,31.25,30.55
08b4cd12-91f5-4cdb-bcf4-255290c76e44,-9227,-766,11,-46,-366500,-172400,315100,-414,250,-293,767.46,93.44,166.55
6479a2a0-fed4-49d5-a2b1-4c2722040868,-9208,-104,546,756,-437400,-261400,363000,-108,-93,-498,938.33,36.32,35.84
efc244c3-a6e2-4222-a5d0-135d16d4919d,-9189,466,-318,811,-197600,-108800,-8100,245,-262,-317,987.93,34.82,-21.41
5ddf1f41-1fe7-4e88-bcaa-bba653ab1083,-9170,635,-321,617,-175200,3700,-98100,240,-315,-198,941.78,49.07,-27.49
155c34c7-e813-4979-a3e2-d9ff1d0a9842,-9152,741,-547,508,-72100,500,7000,224,-334,-143,1051.83,61.12,-47.12
1d46a3b2-a481-4d66-b5e7-527e77d5f719,-9127,458,-506,854,-23800,7200,33100,240,-292,-237,1093.21,38.63,-30.65
52262901-911d-447d-912e-89a01a18dffa,-9108,452,-811,-179,-164200,-314500,184300,334,-139,121,945.55,100.91,-102.45
2c5a3139-aa35-499d-8c26-1b88aa30d529,-9089,-98,-937,-749,-72800,53100,14700,200,144,308,1203.57,128.49,-128.64
3897ffc2-1faf-4298-a26c-ede96f1f2985,-9070,-60,-370,-430,-94700,9100,32900,108,83,341,570.44,138.92,-139.29
a2c5b97d-0e93-42d4-ab23-7fea35215790,-9052,-299,-368,-1997,326200,205100,-87800,18,26,346,2052.52,166.64,-169.56
9bcba6e2-e1f1-4062-8aa7-4b25d0e08183,-9033,-1651,652,1814,35300,194800,42200,349,-205,-236,2538.01,44.38,19.77
0aa2d99c-02d8-426a-994e-cd916c72a361,-9014,776,-587,897,92700,5600,149400,152,-120,-494,1323.39,47.33,-33.2
2ed49ee6-039d-441c-a912-2ae1c32a7884,-8995,-220,-33,1093,105100,40600,-26300,26,35,-537,1115.41,11.5,-1.73
eb286739-514b-4cff-8836-0e31a6a365b5,-8977,-734,128,720,119400,160400,-10600,-154,232,-491,1036.12,45.98,10.08
102146d2-9245-4987-8680-bd946347f6d6,-8952,-820,213,408,59200,73700,-18200,-256,363,-341,940.34,64.29,27.57
9e2d874c-e61b-454b-bb52-114c127d6a15,-8933,-959,338,327,22600,29100,-6300,-286,412,-270,1068.11,72.17,45.95
4b075b8a-8c3a-4aa4-bc4a-985bc4c28476,-8914,-948,259,168,-6100,17200,900,-276,432,-237,997.0,80.3,57.03
8c53011d-dcee-4820-bc8f-b0fe60d87719,-8895,-935,236,100,14500,58500,-11800,-283,454,-206,969.5,84.08,67.04
678503cc-5adb-4640-afde-4afaa1349752,-8877,-971,261,-35,29800,68000,-11900,-294,477,-122,1006.08,91.99,97.64
744da816-ddbd-41f2-8ea8-d262240def3d,-8858,-956,219,-365,42100,103400,-7700,-277,492,-5,1046.48,110.41,149.04
29ba06cf-d30c-460d-9238-5996a2d8dd9b,-8839,-793,125,-634,12400,73900,22800,-274,462,104,1022.95,128.3,168.85
ae2c2bb7-a225-47c5-af19-b8b4ed53d987,-8820,-423,217,-630,4400,2800,218000,-357,363,157,789.25,142.96,160.99
92340e7f-b767-4a52-8093-8a59de7b6ded,-8802,200,1194,-562,-105000,-117700,424200,-417,11,134,1334.72,114.9,115.21
0efb4573-bc9f-468e-9725-6a1c8388d491,-8783,393,1446,-468,-370100,187800,127000,-289,-265,6,1569.84,107.34,107.93
1c960231-3c8c-463a-9c8a-a9016cd972b8,-8764,271,459,877,-506300,71600,-193300,20,-232,-431,1026.28,31.29,27.63
7f3eaad0-909f-45be-8832-107eafa7a931,-8745,55,-308,900,-501000,-11400,-149000,376,-169,-237,952.83,19.17,-18.89
efee0cb3-9d85-42fd-9ed0-4ba69f2c5198,-8720,619,-600,-590,-154200,-10700,-19600,140,-190,206,1044.63,124.39,-134.52
153befe5-f633-4e6e-8dfd-834761d100d3,-8702,710,-491,-862,-109800,124800,-4900,45,-226,203,1219.93,134.96,-150.33
59088f84-6eba-4546-8cf6-a7e731f0c7fa,-8689,966,-241,-832,-143900,183600,-32200,-54,-310,95,1297.48,129.88,-163.85
28ccd961-d705-4a91-8d4d-7095802af9dd,-8664,1258,-388,-487,251600,276000,130100,21,-349,-191,1403.67,110.3,-141.46
3f111b2f-b136-42b0-9882-fca8fc1d7d1b,-8645,246,-322,-37,210100,351600,35200,-36,-109,-507,406.9,95.22,-96.55
0891542f-6345-4208-9c20-b3fae18401af,-8627,-366,82,257,131800,150900,62900,-318,244,-375,454.67,55.58,17.7
52ff7c9a-edbe-4521-af21-1e96d629f597,-8608,-574,593,365,79800,52200,75900,-441,265,-96,902.41,66.14,58.39
bc6fbf42-310a-4d6e-9b7b-8555fafc10de,-8589,-837,1028,-319,8400,70200,90300,-442,168,82,1363.49,103.53,107.24
a69dbecd-53a7-48f0-9617-124a947990ee,-8570,-1111,1369,-504,-12500,-32500,-20000,-445,115,46,1833.71,105.95,110.21
3bc7d76d-e8f2-46e7-a6a3-e70785dfb15b,-8552,-346,717,332,18900,-40200,-59000,-445,190,-9,862.57,67.36,65.15
b9600ede-0e22-4187-bdce-b6809640b94c,-8527,-596,865,94,-85400,-110300,47300,-450,171,-9,1054.65,84.89,83.8
abc93603-03e9-4de3-818b-bc12c0b0ed8e,-8508,-60,934,783,-206900,-265500,169500,-433,8,-200,1220.26,50.08,50.03
98d82e09-209f-441d-a01e-c3c08c989daf,-8489,-78,387,1045,-360700,-156800,2300,-199,-147,-407,1117.08,20.7,20.32
36b57048-d7b2-4e5b-870c-6467b9daf8dd,-8470,200,-111,342,-17400,-164800,-37200,-60,-232,-386,411.44,33.78,-17.98
e7ed8821-435f-4347-8fca-d17c2832bc88,-8452,795,51,492,6600,6300,-126300,-114,-277,-296,936.32,58.3,5.92
f360d3a8-5feb-48e0-8030-9b092e4b3108,-8433,1152,631,1753,69000,93700,-94700,-246,-151,-332,2190.5,36.84,19.8
6e38c4b2-4283-4214-b2fe-d211f80270e9,-8414,469,407,697,181000,327500,-284200,-420,102,-252,933.5,41.7,30.28
094bdaeb-6d42-45f4-8f4b-12d43833a02e,-8395,-43,23,-13,167000,318200,-116700,-391,363,21,50.47,104.93,119.48
73eda0d1-8f14-46a8-a736-cc05ee6d27eb,-8377,-441,1034,-493,71600,132000,118700,-310,229,220,1227.47,113.68,115.49
bcf776ee-84f3-4448-ae04-14a703798181,-8352,191,1871,-831,75800,24800,268500,-268,51,268,2056.13,113.84,113.95
5c095c79-cec3-4743-9b87-d1a51f270557,-8333,-766,-22,-1635,-252200,-171500,383800,-222,-294,0,1805.68,154.89,-179.23
7ab5d79f-c944-4db7-9448-d0f8a7f7c6c9,-8314,-116,-170,47,-34300,15600,81200,-298,-273,-143,211.1,77.14,-74.55
f1deeb41-e32f-4adf-86be-c77b42261d8d,-8302,559,174,315,10500,-83100,33800,-283,-288,-140,664.82,61.72,28.92
d40eb9ad-3ade-41b1-8dd3-49663773a73d,-8277,1497,353,194,-54800,-225800,66000,-186,-324,-53,1550.24,82.81,61.21
c0183ec5-3c53-4d99-8741-7915e6ee6d2e,-8258,1403,838,991,-25900,322000,-670300,-414,-138,-98,1911.21,58.77,40.22
fef98035-cce8-4305-9254-81770b50b71b,-8239,356,272,279,262300,49700,-64100,-423,313,64,527.79,58.09,44.27
145a4728-cd1e-4132-a851-5c94f4696375,-8220,-50,352,-426,95800,114800,20500,-307,304,214,554.87,140.15,140.43
64ffe67e-698c-4094-a91a-40c2bcb1ec9a,-8202,293,217,-1200,626100,221200,46000,95,117,331,1254.17,163.1,169.75
402b3540-6117-455d-99be-d3a5b3c2f986,-8183,-698,-1262,-1279,479200,-303300,166400,415,171,13,1927.61,131.57,-135.38
df812b1e-821e-445f-894b-d6b38dda8bf2,-8164,215,-377,-210,94000,-203700,106600,373,268,-270,482.13,115.82,-119.12
55ab5a06-635e-4bfb-b068-4163e69d6515,-8145,-31,30,632,185600,-170400,-36000,173,63,-503,633.47,3.9,2.72
d8a78bd3-da75-42ac-858b-789b425942c1,-8127,-464,-145,1537,192900,-26700,-221300,-6,45,-522,1612.05,17.55,-5.39
b329a3e0-7daf-4fd3-847d-473fdfe8d1af,-8102,-222,-385,690,12300,-126700,36100,-213,59,-480,820.74,32.79,-29.16
227d0429-bbb7-4d12-99f0-90439fc921e1,-8083,-119,-28,721,6900,54300,-328900,-268,96,-452,731.29,9.62,-2.22
307a1817-3afe-4e03-a706-7ce71bb3e550,-8064,-236,631,471,152500,-101300,-212800,-325,199,-369,822.01,55.04,53.26
be635a52-b3f6-438b-bc60-56f5de2b90bc,-8045,-125,1237,306,346800,-170700,-55100,-411,298,-59,1280.4,76.17,76.11
ad0034e9-9982-4129-8ffa-c359bb53b334,-8027,621,1654,672,219800,-449000,454000,-454,171,27,1890.22,69.18,67.89
ab8fa16e-9c23-4e5e-a9e7-759c295c6de0,-8008,533,560,-458,-37300,-328200,479600,-273,-97,191,898.58,120.64,129.28
df96b6fa-8eb5-4ac8-9ee3-f26bf06dfbcc,-7989,322,136,-759,-20700,-85400,289900,-96,-84,262,835.62,155.27,169.84
ffec55cd-929c-49e6-a13e-b8dfebe9e6a5,-7970,465,385,-1183,-312900,274800,146000,-97,-211,145,1328.13,152.96,161.97
831b9440-6595-4547-a23b-6a45fb298ed8,-7952,1240,293,-1412,78200,115700,108000,-61,-324,30,1901.89,137.94,168.28
ab9b5b23-48c2-4539-80df-c2b563930072,-7933,512,-250,-392,481800,612200,-179300,-139,-228,-374,691.6,124.53,-147.47
28022e17-4074-4d37-a746-aba082128bc2,-7908,-129,588,-50,366500,315700,-87900,-460,177,28,604.06,94.75,94.86
7f6c21c9-0b83-4f2f-9bcf-b283d73337f9,-7889,91,392,-822,199200,240900,30300,-283,33,230,915.22,153.92,154.5
e59b21e0-3661-4f32-8b90-fdf3a5f7bec6,-7870,1054,742,-288,41000,268800,143500,-117,-171,194,1320.77,102.59,111.21
3f362301-13ff-4e45-bb9e-f4a07697bced,-7852,877,1115,-505,-267700,86600,90100,24,-295,77,1505.78,109.6,114.37
7678c951-5462-4587-923e-68033a49ad0d,-7833,787,440,-207,-471700,188500,-31900,-105,-310,-90,925.1,102.93,115.19
2c62a057-63f2-41df-9996-d5209af59c59,-7814,532,28,642,-483400,161900,-130800,-42,-226,-363,834.25,39.69,2.5
dddeda20-945f-431c-9c7a-fdeac5625c4a,-7795,534,-413,722,-200900,78300,-154400,78,-183,-396,988.44,43.08,-29.77
212d6d76-5355-43ca-9094-1aba8a4d296a,-7777,256,-523,1146,-32400,140300,-103900,60,-87,-447,1285.45,26.94,-24.53
b78bc4d3-3a05-4f7d-ae1c-197d2e072050,-7758,635,-599,852,44300,30800,-33600,32,-78,-449,1219.81,45.7,-35.11
b1c7a62f-6529-43c7-83fb-78c433d77a08,-7739,358,-356,833,10900,-50100,63400,-19,-27,-453,974.06,31.22,-23.14
0800a214-98e5-44b7-a8c9-95f7ac614e83,-7714,310,-267,1183,82800,102800,128000,-112,-7,-459,1251.75,19.08,-12.72
a50ca64e-692a-479b-8d93-8a687951be9d,-7695,-30,139,782,12100,-66200,75100,-174,14,-462,794.82,10.3,10.08
ad19dd8b-5826-4b09-9881-fd4ba725ea3f,-7683,-60,270,1106,-93600,-181900,119800,-151,-90,-470,1140.06,14.04,13.72
04c6c588-9253-4b4b-8292-df95e181e316,-7658,-163,620,1200,-30500,89800,151200,-162,-69,-473,1360.5,28.11,27.32
9ca1ca52-8567-4f8f-8530-291306b620d7,-7639,746,1006,56,-472400,-141600,-580600,-13,-81,-492,1253.67,87.44,86.81
379604fb-f938-486d-8b8b-283006e2e078,-7620,1118,1198,719,331800,-29000,667300,23,-51,-510,1789.44,66.31,59.03
c3fac0a7-93d6-451d-b0af-1da2648439c7,-7602,-358,1001,995,-104800,-85100,-575400,-36,71,-512,1456.09,46.9,45.17
2711d2ed-3129-4df9-a268-2e259b3b5e68,-7583,-1998,1997,108,101200,32300,581400,-91,138,-513,2826.96,87.81,86.9
0f7b7cda-c0b4-403f-bbc5-cafbe44956bf,-7564,1998,-1899,1056,42300,69300,-349000,-82,96,-513,2951.84,69.04,-60.92
f948ae2e-2230-486d-baaa-83b8bcd97ebd,-7545,100,110,1764,368300,-107700,303800,-61,-273,-345,1770.25,4.82,3.57
206c736c-a895-4ce1-9e96-fe4f3120ec1c,-7527,754,-92,650,-210600,72000,152100,84,-358,-111,999.74,49.45,-8.06
8ae9a630-63d4-45e1-8643-1f8e395aba68,-7508,644,-535,-1192,-599500,-111400,203700,239,-291,-41,1456.65,144.92,-155.83
9aefb712-1471-4c39-a5b4-e17172aed522,-7483,586,-353,-548,-194400,146700,138900,203,-238,79,876.53,128.7,-147.21
672a248a-fac3-4ae1-818e-a99e43f39d6f,-7464,1268,431,-612,-134700,70200,113800,191,-228,37,1472.46,114.56,144.84
bef7b9a9-553b-4b94-b81d-65272262b6e5,-7445,893,-152,-513,236700,-157200,135000,327,-111,33,1041.02,119.52,-163.5
8a73dc1c-e7cd-4fc5-b3e9-e8ee011e2527,-7427,261,-627,31,265800,-78100,25800,390,72,-233,679.86,87.39,-87.17
2fe1bdd2-fd63-4875-b967-f6e454c2fb45,-7408,-69,-619,691,179100,-69300,128400,222,59,-444,930.27,42.03,-41.85
3915be8d-71f8-4623-8b2b-0d7e7f5cb588,-7389,-228,-61,1085,238000,-60300,-25300,6,14,-501,1110.37,12.27,-3.22
f5c5daeb-9d75-481a-b8b7-c56da6bcfe95,-7370,-129,360,1189,190700,5900,-112200,-285,14,-386,1248.98,17.83,16.85
c1208a16-d587-4c19-85a3-a4b36c7c14f5,-7352,427,-429,1002,77700,200200,32400,-342,180,-308,1170.63,31.14,-23.18
5f98e4a0-0d50-4d39-9ca1-91bc8e22f796,-7333,-995,1342,175,-48900,-60400,-271100,-319,237,-347,1679.77,84.02,82.57
b2ebf1a6-9f87-41be-a1de-0ba479764ba2,-7314,1351,-476,178,-28000,18600,350700,-66,241,-462,1443.42,82.92,-69.5
7d1af93a-27cf-4ddb-87d9-3908fda6e09b,-7289,1890,-718,48,-123200,-31200,-439600,71,292,-437,2022.36,88.64,-86.18
cbd701be-488f-440d-8636-3bb5f871c021,-7270,-1998,1274,803,-59500,124300,20100,-145,367,-369,2501.98,71.28,57.78
386dacb1-c843-43d9-bf6f-82cba52503af,-7252,1144,-501,761,137700,7400,-118900,99,340,-399,1462.48,58.64,-33.36
bb245ec1-abf0-4aff-a20f-40acaacde366,-7233,-641,-1115,1992,-7200,-134400,39600,54,238,-485,2371.11,32.85,-29.24
9b57f188-cd80-44b3-af18-b91e0c797968,-7214,-49,-1107,-192,-480400,-267500,-20000,391,-103,-189,1124.6,99.83,-99.84
dcbbfa8d-b82e-4e85-bd50-0a9e1fff9bc6,-7195,241,-1052,-858,-161900,48000,81900,370,-51,112,1378.75,128.48,-129.2
e2015299-fc4b-4be8-9743-630689a8247b,-7177,-48,-236,-817,-129300,-100000,62700,234,35,271,851.76,163.57,-163.89
62d96d9e-37cb-41a2-a6f9-3e148570c3ed,-7158,-181,588,-757,-408500,132700,59900,-168,18,308,975.48,140.9,142.16
43054fec-3eb0-4ca6-9c65-2672f97f80fc,-7139,110,786,-279,-260600,573500,-369400,-319,-111,160,841.27,109.37,109.54
769d7b98-fe73-4177-9b75-b287b78aaa9d,-7120,13,1092,144,-153800,199200,32700,-396,-148,-29,1101.53,82.49,82.49
ccb8d23b-4893-4548-b57c-be733b832e6d,-7102,-2,964,753,-440600,-111300,-140900,-376,-127,-254,1223.24,52.01,52.01
905f9414-15c2-49e4-b817-6e66c867971b,-7083,114,307,1039,-272200,-96900,-90500,-210,-121,-425,1089.39,17.49,16.46
55e3dbfa-d27f-4976-acfa-1868652064a2,-7058,186,-107,987,-101600,-18500,66500,-31,-124,-479,1010.06,12.27,-6.19
b5a65275-602e-413e-8b33-5daef39eea9c,-7039,90,-412,978,5100,83400,-163900,23,-102,-495,1065.05,23.33,-22.84
7c3a8a1c-a121-4bd7-a514-d5e994bae20c,-7020,201,-598,922,-29800,95600,-133500,8,3,-519,1117.18,34.38,-32.97
da273831-8e1e-49ba-9f78-a60d750f8c75,-7002,-221,-606,616,2000,94100,75900,134,183,-495,891.93,46.32,-44.53
662bc800-7ada-4791-80d5-0621cf2118bd,-6983,-579,-464,350,-5900,117100,97500,54,412,-362,820.39,64.75,-52.97
6cc393af-ecfe-44db-a198-3f3ccb1743c7,-6964,-481,-463,135,-184000,-1176500,-61100,114,123,-506,681.14,78.57,-73.74
74de396b-18e8-4814-ab29-ae3846a4adce,-6945,1998,-1070,54,75600,22700,169800,131,51,-498,2267.12,88.64,-87.11
a74e1526-8815-4365-973c-f94a21081efb,-6927,-1998,1389,724,-138200,-181500,-357500,107,183,-498,2538.8,73.43,62.47
548985e3-8c2c-4e23-9e88-b7f44f55d685,-6908,1742,819,77,317200,199200,418100,98,81,-509,1926.46,87.71,84.63
e1cc9bdc-2833-4d3a-a9b0-f7fba5ad2798,-6889,-890,804,-493,-218400,-440200,-429600,-7,136,-504,1296.75,112.34,121.52
7c120594-e78e-4377-a06a-90767e2f50d9,-6870,1060,-54,407,245400,32200,304500,-100,108,-479,1136.73,69.02,-7.56
b535cdb6-8321-4d8b-902b-87ff550e5747,-6852,246,202,1539,102800,108100,110800,-219,-21,-458,1571.57,11.69,7.48
4e715b32-3221-4f2e-a9ec-aed1dba13cfe,-6827,233,-2,785,29500,82600,31200,-153,-73,-479,818.85,16.53,-0.15
3b9d29ce-fa9a-4580-b267-b416c28301d5,-6808,42,146,921,-12700,-77400,-4400,-187,-63,-479,933.45,9.37,9.01
503906b9-f76b-4c98-a9d1-a0f2e441042c,-6789,67,155,978,-3900,14700,8100,-217,-69,-458,992.47,9.8,9.01
f0feef78-3823-482e-8942-c631b4b52f72,-6770,165,1,1011,-900,-1100,0,-177,-100,-467,1024.38,9.27,0.06
86c62917-6a84-44eb-9dfe-490cbdf52faa,-6752,158,1,1017,-700,300,0,-174,-105,-468,1029.2,8.83,0.06
c953396a-7954-4ec1-aff5-8975d6b23081,-6733,159,0,1018,-700,0,0,-175,-105,-476,1030.34,8.88,0.0
bbb0eef5-58bc-46b9-a9aa-fa922fc76b70,-6714,160,1,1018,-700,300,0,-177,-100,-473,1030.5,8.93,0.06
d75bec8c-3687-48cf-b986-ed9b8522405c,-6695,160,1,1019,-700,200,0,-171,-105,-470,1031.49,8.93,0.06
5415c3ef-4c82-4ff1-a903-f3d965369ec0,-6677,159,0,1019,-800,200,0,-181,-100,-467,1031.33,8.87,0.0
43de1184-16f3-40d5-95e7-6f3f2ac14975,-6658,159,1,1020,-700,200,0,-174,-111,-468,1032.32,8.86,0.06
d9b67c3f-9701-4432-9f35-239be7b4d729,-6633,158,1,1018,-800,200,0,-169,-102,-471,1030.19,8.82,0.06
